entity_id:ID,name,:LABEL
0,言语理解与表达,entity
1,片段阅读,entity
2,语句表达,entity
3,逻辑填空,entity
4,篇章阅读,entity
6,图形推理,entity
7,位置规律,entity
8,样式规律,entity
9,属性规律,entity
10,数量规律,entity
11,特殊规律,entity
12,空间重构,entity
13,空间类,entity
14,题型特征（位置规律）,entity
15,平移,entity
16,旋转,entity
17,翻转,entity
18,元素组成相同,entity
19,方向（平移）,entity
20,步数,entity
21,路径,entity
22,粉笔提示（平移）,entity
23,上下、左右、顺逆时针,entity
24,粉笔提示（方向）,entity
25,九宫格中黑白块移动,entity
26,十六宫格中黑白块移动,entity
27,中间有黑块（九宫格）,entity
28,中间没有黑块（九宫格）,entity
29,中间有黑块（十六宫格）,entity
30,中间没有黑块（十六宫格）,entity
31,上下、左右移动,entity
32,考虑外圈顺逆时针移动,entity
33,上下、左右移动（十六宫格）,entity
34,考虑内、外圈分别顺逆时针移动,entity
35,恒定,entity
36,递增/递减,entity
37,循环跑,entity
38,反弹跑,entity
39,命题趋势（路径）,entity
40,识别黑白块的移动,entity
41,做题时需要注意（平移）,entity
42,当题干规律不明显的时候（平移）,entity
43,方向（旋转）,entity
44,角度,entity
45,顺时针,entity
46,逆时针,entity
47,常见角度,entity
48,方向（翻转）,entity
49,上下翻（两图横轴对称）,entity
50,左右翻（两图竖轴对称）,entity
51,题型特征（样式规律）,entity
52,遍历,entity
53,运算,entity
54,元素组成相似,entity
55,缺啥补啥,entity
56,相加、相减,entity
57,求异,entity
58,求同,entity
59,黑白运算,entity
60,特征：图形轮廓和分割区域相同，内部颜色不同,entity
61,方法（黑白运算）,entity
62,相同位置运算,entity
63,粉笔提示（黑白运算）,entity
64,题型特征（属性规律）,entity
65,对称性,entity
66,曲直性,entity
67,开闭性,entity
68,轴对称,entity
69,中心对称,entity
70,既轴对称又中心对称,entity
71,直线图形,entity
72,曲线图形,entity
73,直线+曲线,entity
74,找到一个轴，对折两边重合,entity
75,考点（对称性）,entity
76,图形旋转180得到图形根原图形一致2,entity
77,特征图（中心对称）,entity
78,粉笔提示（中心对称）,entity
79,题型特征（数量规律）,entity
80,点数量,entity
81,线数量,entity
82,面数量,entity
83,素数量,entity
84,角数量,entity
85,元素组成不同，且无明显属性规律,entity
86,数量规律明显,entity
87,特征图（点数量）,entity
88,细化考法：曲直交点,entity
89,线条交叉明显,entity
90,乱糟糟一团线交叉,entity
91,相切较多,entity
92,线条数,entity
93,笔画数,entity
94,直线数特征图,entity
95,曲线数量特征图,entity
96,一笔画,entity
97,多笔画,entity
98,笔画数常见特征图,entity
99,图形在线条不重复的情况下，能一笔画成,entity
100,判定方法,entity
101,线条之间连通,entity
102,奇点数=0或2,entity
103,奇点是指发射出奇数条线的点,entity
104,不存在奇数个奇点的图，奇点数永远是偶数,entity
105,特征（面数量）,entity
106,面,entity
107,注意面和其他规律的复合考法,entity
108,元素种类,entity
109,元素个数,entity
110,部分数,entity
111,特征图（角数量）,entity
112,折线图,entity
113,好好图不好好画,entity
114,多边形改造图,entity
115,功能元素,entity
116,图形间关系,entity
117,作用（功能元素）,entity
118,点,entity
119,箭头,entity
120,观察点的位置,entity
121,单独观察点的位置没有规律,entity
122,指向作用,entity
123,两箭头之间的位置关系,entity
124,特征（图形间关系）,entity
125,相离,entity
126,相交,entity
127,相压,entity
128,图形分开，没有公共部分,entity
129,交面,entity
130,交点,entity
131,交线,entity
132,空间重构（解释）,entity
133,解题思维,entity
134,相对面,entity
135,相邻面,entity
136,判定法（相对面）,entity
137,应用（相对面）,entity
138,两个面在同一行或同一列,entity
139,两个面在“Z”字形两端,entity
140,相对位置法,entity
141,画边法,entity
142,粉笔提示（相邻面）,entity
143,结合选项，找一个特殊面的为一点或唯一边,entity
144,顺/逆时针方向描边,entity
145,题干与选项对应面不一致,entity
146,立体拼合,entity
147,截面图,entity
148,三视图,entity
149,形状相同,entity
150,高低对应,entity
151,解题原则：一刀切,entity
152,截面有弧线,entity
153,截面有矩形,entity
154,截面有三角形,entity
155,六面体,entity
156,圆柱,entity
157,六面体、圆锥,entity
158,角度（三视图）,entity
159,原则（三视图）,entity
160,主视,entity
161,俯视,entity
162,左视,entity
163,三视图一定是平面图形,entity
164,当最外框遮住内部图形时，看不见被遮挡部分,entity
165,逻辑判断,entity
166,翻译推理,entity
167,组合排列,entity
168,日常结论,entity
169,逻辑论证,entity
170,题型特征（翻译推理）,entity
171,解题思维（翻译推理）,entity
172,翻译规则,entity
173,推理规则,entity
174,且与或,entity
175,关于“有的”,entity
176,关于“并非”,entity
177,推理结构相似,entity
178,前推后,entity
179,后推前,entity
180,易错点,entity
181,逆否等价,entity
182,传递规则,entity
183,“且”关系,entity
184,“或”关系,entity
185,德·摩根定律,entity
186,逻辑内涵,entity
187,提问（翻译推理）,entity
188,思维（翻译推理）,entity
189,题型特征（组合排列）,entity
190,常用方法（组合排列）,entity
191,辅助技巧,entity
192,最大信息,entity
193,符号,entity
194,列表,entity
195,对象和信息比较多，借助列表推理,entity
196,最大信息是题干中被提到次数最多的信息，把最大信息作为推理的起点,entity
197,当题干存在比较，如身高、年龄、分数等时，用大于小于符号,entity
198,符号保持一致,entity
199,识别方法,entity
200,解题原则（日常结论）,entity
201,题干为类言语的表述，无逻辑关联词,entity
202,提问方式为“可与i推出”,entity
203,三不选,entity
204,两慎选,entity
205,一优选,entity
206,逻辑错误的不选,entity
207,无中生有的不选,entity
208,偷换概念的不选,entity
209,概念扩大的慎选,entity
210,敏感词,entity
211,绝对化的词,entity
212,比较化的词,entity
213,程度性的词,entity
214,论证三要素,entity
215,解题思路（逻辑论证）,entity
216,加强题型,entity
217,削弱题型,entity
218,比较原则,entity
219,无关选项（逻辑论证）,entity
220,论点,entity
221,论据,entity
222,论证,entity
223,作者的观点、态度、结论,entity
224,如何寻找论点,entity
225,关键词,entity
226,首尾句原则,entity
227,结合提问方式,entity
228,证明论据与论点间关系有效性的方式,entity
229,论证方式很重要，日常生活中论证方式一般是隐含的,entity
230,看清提问,entity
231,找准靶子,entity
232,预想方法,entity
233,对比选项,entity
234,粉笔提示（逻辑论证）,entity
235,题型特征（加强特征）,entity
236,加强方式,entity
237,搭桥,entity
238,必要条件（加强方式）,entity
239,解释原因,entity
240,举例论证,entity
241,粉笔提示（加强方式）,entity
242,题干特征（搭桥）,entity
243,选项特征（搭桥）,entity
244,题干特征（必要条件）,entity
245,选项判别,entity
246,题型特征（削弱题型）,entity
247,削弱方式,entity
248,削弱力度,entity
249,否定论点,entity
250,拆桥,entity
251,否定论据,entity
252,因果论证,entity
253,直接找论点的矛盾命题,entity
254,举反例证明论点错误,entity
255,论点与论据出现不同概念,entity
256,因果倒置,entity
257,他因削弱,entity
258,题干特征（因果倒置）,entity
259,选项特征（因果倒置）,entity
260,因果倒置是一种特殊的论证方式,entity
261,粉笔提示（因果倒置）,entity
262,题干特征（他因削弱）,entity
263,选项特征（他因削弱）,entity
264,粉笔提示（他因削弱）,entity
265,优选直接,entity
266,必然强于可能,entity
267,整体强于部分,entity
268,选项偷换概念,entity
269,题干背景介绍的关键词出现在选项中,entity
270,选项中是对策或措施的,entity
271,类比推理,entity
272,语义关系,entity
273,逻辑关系,entity
274,语法关系,entity
275,近义词,entity
276,反义词,entity
277,比喻义、象征义,entity
278,全同关系,entity
279,并列关系（类比推理）,entity
280,交叉关系,entity
281,包容关系,entity
282,对应关系（逻辑关系）,entity
283,矛盾关系,entity
284,反对关系,entity
285,组成关系,entity
286,种属关系,entity
287,区分关系,entity
288,材料,entity
289,工艺,entity
290,功能,entity
291,属性,entity
292,时间顺序（类比推理）,entity
293,依据,entity
294,因果,entity
295,职业,entity
296,组成关系定义,entity
297,连接而成,entity
298,其中一员,entity
299,物理变化,entity
300,化学变化,entity
301,主要功能,entity
302,次要功能,entity
303,必然属性,entity
304,或然属性,entity
305,主体一致,entity
306,主体不一致,entity
307,主宾关系,entity
308,动宾关系,entity
309,主谓关系,entity
310,数量关系,entity
311,代入排除法,entity
312,工程问题,entity
313,行程问题,entity
314,经济利润问题,entity
315,排列组合问题,entity
316,排列组合与概率,entity
317,容斥原理,entity
318,几何公式,entity
319,高频几何问题,entity
320,范围（代入排除法）,entity
321,方法（代入排除法）,entity
322,典型题,entity
323,看选项,entity
324,超复杂,entity
325,剩两项,entity
326,优先排除,entity
327,直接代入,entity
328,给完工时间型,entity
329,给效率比例型,entity
330,给具体单位型,entity
331,基础行程,entity
332,相对行程,entity
333,比例行程,entity
334,先赋总量（公倍数）,entity
335,再算效率=总量/时间,entity
336,根据工作过程列方程（给完工时间型）,entity
337,先赋效率（满足比例即可）,entity
338,再算总量=效率X时间,entity
339,根据工作过程列方程（给效率比例型）,entity
340,路程=速度X时间,entity
341,平均速度,entity
342,总路程/时间,entity
343,等距离平均速度,entity
344,相遇追及,entity
345,多次运动,entity
346,顺水逆水,entity
347,s一定，v、t成反比,entity
348,v一定，s、t成正比,entity
349,t一定，s、v成正比,entity
350,相遇,entity
351,追及,entity
352,线形两端出发第n次相遇,entity
353,环形第n次相遇,entity
354,环形第m次相遇,entity
355,顺水,entity
356,逆水,entity
357,常规的经济利润,entity
358,分段计算,entity
359,统筹经济,entity
360,基础知识（常规）,entity
361,解题思路（常规）,entity
362,题型识别（分段计算）,entity
363,解题思路（分段计算）,entity
364,题型识别（统筹经济）,entity
365,解题思路（统筹经济）,entity
366,排列组合,entity
367,概率,entity
368,概念（排列组合）,entity
369,题型（排列组合）,entity
370,分类用加法，分步用乘法,entity
371,有序用排列，无序用组合,entity
372,凑数字/选项小,entity
373,必须相邻,entity
374,不能相邻,entity
375,至少n个,entity
376,不回原位,entity
377,错位排列,entity
378,插板法,entity
379,插空法,entity
380,公式+变形,entity
381,先排再插,entity
382,捆绑法,entity
383,先捆再排,entity
384,枚举法,entity
385,不重不漏,entity
386,给情况求概率,entity
387,给概率求概率,entity
388,正难反易,entity
389,公式（容斥原理）,entity
390,画图（容斥原理）,entity
391,两集合,entity
392,三集合,entity
393,A+B+C-AB-AC-BC+ABC=总数-都不,entity
394,A+B+C-满足两项-满足三项X2=总数-都不,entity
395,满足一项+满足两项+满足三项=总数-都不,entity
396,画圈圈，标数据,entity
397,从里到外，注意去重,entity
398,周长,entity
399,面积,entity
400,表面积,entity
401,体积,entity
402,正方形,entity
403,圆形,entity
404,长方形,entity
405,弧长,entity
406,正方形（面积）,entity
407,长方形（面积）,entity
408,三角形（面积）,entity
409,正方体,entity
410,圆柱体,entity
411,长方体,entity
412,球体（表面积）,entity
413,正方体（体积）,entity
414,长方体（体积）,entity
415,柱体,entity
416,锥体,entity
417,球体（体积）,entity
418,公式类,entity
419,结论类,entity
420,技巧类,entity
421,规则图形直接用公式,entity
422,不规则图形转化为规则图形再用公式,entity
423,已知1、2、3个···推第n个,entity
424,连接各边中点,entity
425,圆内接三角形,entity
426,面积的比例,entity
427,枚举归纳找规律,entity
428,三角形则面积减少为1/4,entity
429,四边形则面积减少为1/2,entity
430,直径所对角是直角,entity
431,直角所对弦是直径,entity
432,底相等则面积与高成正比,entity
433,相似三角形,entity
434,最短路径,entity
435,对应边长比、高度比均等于相似比,entity
436,面积比等于相似比的平方,entity
437,平面反射,entity
438,立体表面,entity
439,镜面对称再连线,entity
440,展开成平面再连线,entity
441,资料分析,entity
442,截位直除,entity
443,分数比较,entity
444,增长率,entity
445,增长量,entity
446,基期与现期,entity
447,比重相关,entity
448,截谁,entity
449,截几位,entity
450,一步除法：建议只截分母,entity
451,多步计算：建议上下都截,entity
452,选项差距大，截两位,entity
453,选项差距小，截三位,entity
454,选项首位不同,entity
455,首位相同，次位差大于首位,entity
456,首位相同且次位差小于等于首位,entity
457,一大一小直接看,entity
458,同大同小比速度,entity
459,根据分子比大小,entity
460,分子大的分数大，分子小的分数小,entity
461,上下直接除,entity
462,左右看变化：“谁快谁牛气，慢的看成1,entity
463,普通增长率,entity
464,特殊增长率,entity
465,题型识别：增长/下降+%，成，倍,entity
466,增长最快/慢,entity
467,解题方法：给百分点，直接加减，无百分点，r=增长量/基期量,entity
468,速算技巧：截位直除法，分数比较法,entity
469,间隔增长率,entity
470,年均增长率,entity
471,混合增长率,entity
472,比较（增长量）,entity
473,计算（增长量）,entity
474,识别（增长量）,entity
475,公式（增长量）,entity
476,速算（增长量）,entity
477,增长+单位（人/元/吨）,entity
478,增长量=现期量-基期量=基期量Xr=现期量/(1+r)Xr,entity
479,百分数化分数：近似转化，倍数转化，取中转化,entity
480,若|r|=1/n，增长量=现期量/（n+1）,entity
481,下降量=现期量/（n-1）,entity
482,识别（比较）,entity
483,速算（比较）,entity
484,增长最多/少,entity
485,给出每年数据：直接两两相减，柱状图还可用直尺标注,entity
486,给现期量和r：两者都大则增量必然大，否则百化分计算,entity
487,基期量,entity
488,现期量,entity
489,识别：求前面某个时期的量,entity
490,公式：基期量=现期量-增长量,entity
491,基期量=现期量/（1+r）,entity
492,速算：r大截位直除，r小化除为乘,entity
493,基期和差：先用现期量和正负排除再计算,entity
494,识别：求后面某个时期的量,entity
495,公式：现期量=基期量+增长量，现期量=基期量X(1+r),entity
496,速算：截位计算，特殊数字,entity
497,现期比重,entity
498,基期比重,entity
499,两期比重,entity
500,识别：问题时间与资料一致，占，比重,entity
501,公式：比重=部分/总体，部分=总体X比重，总体=部分/比重,entity
502,速算：截位直除法,entity
503,识别：问题时间在资料之前，占，比重,entity
504,公式：A/（1+a）/[B/(1+b)]=A/BX(1+b)/(1+a),entity
505,速算（基期比重）,entity
506,截位直除（基期比重）,entity
507,先计算现期比重，再判断大小,entity
508,识别：两个年份，一个比重,entity
509,公式：A/BX(a-b)/(1+a),entity
510,升降判断：比较部分与总体增长率，部分大则升，小则降,entity
511,速算：比重差一定小于增长率之差，即A/BX(a-b)/(1+a)<|a-b|,entity
512,中心理解题,entity
513,重点词语之关联词,entity
514,重点词语之主题词,entity
515,重点词语之程度词,entity
516,行文脉络,entity
517,细节判断题,entity
518,转折关系,entity
519,因果关系,entity
520,必要条件关系,entity
521,并列关系,entity
522,典型标志词,entity
523,非典型标志词,entity
524,粉笔提示（转折关系）,entity
525,逆向思维,entity
526,虽然···但是,entity
527,尽管···可是,entity
528,不过,entity
529,殊不知,entity
530,截然不同,entity
531,截然相反,entity
532,错误选项特征（转折关系）,entity
533,转折前的内容,entity
534,无中生有,entity
535,背景、例子,entity
536,优选相对的描述，绝对的表述一般不选,entity
537,优选明确的描述，不明确的表述一般不选,entity
538,理论依据,entity
539,文段特征（转折关系）,entity
540,转折前后句子意思都相反,entity
541,转折表述,entity
542,很多人都认为/大多数人都认为/不少人都认为/不少人认为/传统观点认为,entity
543,典型格式（因果关系）,entity
544,因果标志词,entity
545,文段特征（因果关系）,entity
546,因为···所以,entity
547,由于···因此,entity
548,所以、因此、因而、故而,entity
549,导致、致使、使得、造成,entity
550,“因此”句在结尾,entity
551,“因此”句在中间,entity
552,后有其他关联关系,entity
553,后为进一步解释说明,entity
554,90%以上为文段中心句,entity
555,典型格式（必要条件关系）,entity
556,对策标志词,entity
557,文段特征（必要条件关系）,entity
558,反面论证,entity
559,粉笔提示（必要条件关系）,entity
560,只有···才,entity
561,应该、应当，必须,entity
562,通过/采取···手段,entity
563,呼吁、倡导,entity
564,前提、基础,entity
565,对策在结尾,entity
566,对策在开头,entity
567,对策在中间,entity
568,典型格式（反面论证）,entity
569,具体应用（反面论证）,entity
570,常见错误选项特征,entity
571,如果/倘若/一旦···+不好的结果,entity
572,把前面的做法反过来即为正确的答案,entity
573,假设变为现实的表述,entity
574,对策不万能，一定要注意,entity
575,对策和意义、效果、作用同时出现时，对策更重要,entity
576,文段只出现”提出问题+分析问题“，”解决问题“可能出现在选项中作为正确答案,entity
577,文段特征（并列关系）,entity
578,选项特征（并列关系）,entity
579,粉笔提示（并列关系）,entity
580,包含并列关键词及标点，如此外、另外、同时,entity
581,层次分明，格式工整,entity
582,无明显其他关联词语,entity
583,两方面情况：和、及、与、同,entity
584,更多种情况：许多、一些、不同、各种、一系列,entity
585,分句表达意思相同：提取共性,entity
586,表述片面的选项需排除,entity
587,主题词,entity
588,特征（主题词）,entity
589,理论要点（主题词）,entity
590,干扰选项,entity
591,文段围绕其展开,entity
592,一般高频出现,entity
593,多为名词,entity
594,前有引入或后有解释说明,entity
595,正确选项中需包含文段主题词,entity
596,范围扩大/缩小/偷换,entity
597,程度词,entity
598,标志词（程度词）,entity
599,理论要点（程度词）,entity
600,更、尤其、正是、特别是、真正、根本、最（核心、突出）等,entity
601,程度词所在的语句通常为重点,entity
602,理论要点（行文脉络）,entity
603,中心句特征,entity
604,分述句特征,entity
605,粉笔提示（行文脉络）,entity
606,把握中心句及分述句的特征,entity
607,观点,entity
608,对策（观点）,entity
609,结论,entity
610,评价,entity
611,举例子：“比如”,entity
612,调查报告等,entity
613,正反论证,entity
614,原因解释,entity
615,并列分述,entity
616,选项陷阱总结,entity
617,非重点，迷你眼,entity
618,无中生有不能选,entity
619,提问方式（细节判断题）,entity
620,错误选项类型（细节判断题）,entity
621,细节主旨化,entity
622,以下对文段理解正确/不正确的是···,entity
623,符合/不符合这段话意思的是,entity
624,从文段中可以得知/推出的是··,entity
625,无中生有（细节判断题）,entity
626,偷换概念,entity
627,偷换时态,entity
628,绝对表述,entity
629,替换,entity
630,混搭,entity
631,将来时（将要、立刻、趋势）,entity
632,完成时（已、已经）,entity
633,进行时（正在、在···中）,entity
634,相对绝对法,entity
635,绝对标志词,entity
636,相对标志词,entity
637,优选契合主旨的选项,entity
638,语句排序题,entity
639,语句填空题,entity
640,接语选择题,entity
641,提问方式（语句排序题）,entity
642,解题要点,entity
643,确定首句,entity
644,确定捆绑集团,entity
645,确定顺序,entity
646,确定尾句,entity
647,将以上/以下几个句子重新排列,entity
648,语序正确的是,entity
649,从选项入手,entity
650,确定捆绑集团/确定顺序/确定尾句,entity
651,首句特征,entity
652,非首句特征,entity
653,背景引入,entity
654,提出观点,entity
655,下定义,entity
656,关联词后半部分,entity
657,指代词,entity
658,指代词（确定捆绑集团）,entity
659,关联词,entity
660,共同信息,entity
661,配套出现确定捆绑,entity
662,单个出现分析句意,entity
663,时间顺序,entity
664,逻辑顺序,entity
665,观点+解释说明,entity
666,提出问题+解决问题,entity
667,A和B,entity
668,因此、所以、看来,entity
669,对策,entity
670,提问方式（语句填空题）,entity
671,横线在结尾,entity
672,横线在开头,entity
673,横线在中间,entity
674,填入画横线部分最恰当的一句/项目是,entity
675,总结前文,entity
676,提出对策,entity
677,尾句中的分句,entity
678,优先考虑与前面分句的衔接,entity
679,保证前后话题一致,entity
680,需概括文段的中心内容,entity
681,注意与上下文的联系,entity
682,把握好主题词，保证与文段话题一致,entity
683,提问方式（接语选择题）,entity
684,理论要点（接语选择题）,entity
685,干扰项特征（接语选择题）,entity
686,粉笔提示（接语选择题）,entity
687,作者接下来最有可能讲述的是,entity
688,重点关注文段最后一句话,entity
689,理解要紧紧依托文段，不能无中生有,entity
690,文段中已经论述过的内容,entity
691,词的辨析,entity
692,语境分析,entity
693,词义辨重,entity
694,固定搭配,entity
695,程度轻重,entity
696,感情色彩,entity
697,辨析方法,entity
698,第一种：拆字组词：用不一样的字单独组词,entity
699,第二种：整词搭配：用整个词进行组词搭配,entity
700,搭配第一个词,entity
701,搭配多个词,entity
702,瞻前顾后找准搭配对象,entity
703,横线所填词语搭配由“和、及、与”引导的并列结构，需与并列结构搭配恰当,entity
704,区分词的程度轻重,entity
705,理论要点（词的辨析）,entity
706,程度轻,entity
707,程度重,entity
708,所填词语的程度与文段意思的轻重保持一致,entity
709,区分词的感情色彩,entity
710,理论要点（感情色彩）,entity
711,褒义,entity
712,贬义,entity
713,中性,entity
714,所填词语的感情色彩与文段的感情色彩保持一致,entity
715,关联关系,entity
716,对应关系,entity
717,转折关系（语境分析）,entity
718,递进关系（语境分析）,entity
719,并列关系（语境分析）,entity
720,标志词（转折关系1）,entity
721,理论要点（转折关系1）,entity
722,标志词（递进关系1）,entity
723,理论要点（递进关系1）,entity
724,标志词（并列关系1）,entity
725,理论要点（并列关系1）,entity
726,同义反列,entity
727,反义并列,entity
728,解释类对应,entity
729,重点词句对应,entity
730,粉笔提示（对应关系1）,entity
731,题干特点,entity
732,标志词（解释类对应）,entity
733,标点,entity
734,重点词,entity
735,重点句,entity
736,找准对应关系要基于对整个文段一丝的理解与把握,entity
737,常见题型（篇章阅读）,entity
738,命题思维,entity
739,解题技巧（篇章阅读）,entity
740,中心理解题（篇章阅读）,entity
741,细节判断题（篇章阅读）,entity
742,语句填空题（篇章阅读）,entity
743,考察原文内容重现,entity
744,阅读难度与题目难度反比对应,entity
745,题目顺序与文段顺序基本一致,entity
746,明确阅读顺序,entity
747,利用题干关键词定位原文,entity
748,合理调整做题顺序,entity
749,依托重点提示把握文段结构,entity
750,把握做题时间：5~7分钟,entity
751,第一优先级,entity
752,第二优先级,entity
753,第三优先级,entity
754,第四优先级,entity
755,文章首末段,entity
756,段落首尾句,entity
757,文段内部关联词,entity
758,特殊标点符号,entity
759,专有名词,entity
760,常识判断,entity
761,必修部分,entity
762,选修精炼,entity
763,文史,entity
764,政治,entity
765,科技,entity
766,地理,entity
767,法律,entity
768,世界文史,entity
769,世界地理,entity
770,哲学,entity
771,经济,entity
772,中国古代史,entity
773,中国近代史,entity
774,原始人类与原始文化遗址,entity
775,朝代歌,entity
776,夏商周文化,entity
777,秦汉历史,entity
778,秦汉文化,entity
779,魏晋南北朝历史,entity
780,魏晋南北朝文化,entity
781,隋唐宋历史,entity
782,隋唐宋文化,entity
783,元明清历史,entity
784,元明清文化,entity
785,近代战争,entity
786,变法改革,entity
787,起义事变,entity
788,中共党史,entity
789,中共十九大,entity
790,新中国成立前,entity
791,新中国成立后,entity
792,八个明确,entity
793,十四个坚持,entity
794,其他要点,entity
795,科技常识,entity
796,物理化学,entity
797,生物医学,entity
798,科技革命,entity
799,科技成就,entity
800,前言科技,entity
