entity_id:ID,name,:LABEL
801,物理变化与化学变化,entity
802,常见物理现象,entity
803,常见物理名词,entity
804,常见物质,entity
805,进化与遗传变异,entity
806,光合作用与呼吸作用,entity
807,血液血型,entity
808,营养物质,entity
809,自然地理,entity
810,中国地理,entity
811,天体及其运行,entity
812,二十四节气,entity
813,降雨类型,entity
814,国土概况,entity
815,重要地形,entity
816,宪法,entity
817,刑法,entity
818,行政法,entity
819,民法典总则编,entity
820,民法典物权编&合同编,entity
821,民法典人格权编&侵权责任编,entity
822,民法典婚姻家庭编&继承编,entity
823,宪法概述,entity
824,国家制度,entity
825,国家机构,entity
826,公民的基本权利与义务,entity
827,刑法概述,entity
828,犯罪,entity
829,刑罚种类,entity
830,刑法分则,entity
831,行政法概述,entity
832,行政行为,entity
833,行政救济,entity
834,基本规定,entity
835,民事权利能力和民事行为能力,entity
836,监护,entity
837,宣告失踪和宣告死亡,entity
838,民事法律行为,entity
839,民事责任,entity
840,诉讼时效,entity
841,物权概述,entity
842,所有权,entity
843,用益物权,entity
844,担保物权,entity
845,合同概述,entity
846,典型合同,entity
847,准合同,entity
848,人格权基本规定,entity
849,生命权、身体权和健康权,entity
850,姓名权和名称权,entity
851,肖像权,entity
852,名誉权和荣誉权,entity
853,隐私权和个人信息保护,entity
854,侵权责任基本规定,entity
855,损害赔偿,entity
856,责任主体的特殊规定,entity
857,具体侵权责任,entity
858,婚姻家庭基本规定,entity
859,结婚,entity
860,家庭关系,entity
861,离婚,entity
862,收养,entity
863,继承基本规定,entity
864,法定继承,entity
865,遗嘱继承和遗赠,entity
866,遗产的处理,entity
867,航海史,entity
868,革命史,entity
869,战争史,entity
870,四大文明古国,entity
871,欧洲三大思想解放运动,entity
872,世界三大宗教,entity
873,区时日期,entity
874,重要气候,entity
875,世界之最,entity
876,大洲大洋海峡运河,entity
877,哲学基本原则,entity
878,辩证唯物论,entity
879,唯物辩证法,entity
880,认识论,entity
881,财政政策与货币政策,entity
882,通货膨胀与通货紧缩,entity
883,经济学名词,entity
884,重要的经济组织,entity
885,定义判断,entity
886,读定义,entity
887,看选项（定义判断）,entity
888,提问方式（读定义）,entity
889,读题技巧（读定义）,entity
890,属于/不属于,entity
891,正确/不正确,entity
892,违背/不违背,entity
893,单定义,entity
894,多定义,entity
895,故事类,entity
896,关键信息（看选项）,entity
897,选项比较,entity
898,同构选项,entity
899,主体、客体、本质,entity
900,目的、方式、原因、时间、地点,entity
901,正误一致，打包处理,entity
902,申论应试常用文体,entity
903,应用文写作概述,entity_shenlun
904,常用应用文写作,entity_shenlun
905,应用文概念、特点与种类,entity_shenlun
906,应用文的立意、素材与结构,entity_shenlun
907,应用文的语言与表达方式,entity_shenlun
908,应用文的概念和作用,entity_shenlun
909,应用文的特点,entity_shenlun
910,应用文的种类,entity_shenlun
911,实用性,entity_shenlun
912,规范性,entity_shenlun
913,真实性和严肃性,entity_shenlun
914,简明性,entity_shenlun
915,时效性,entity_shenlun
916,公文,entity_shenlun
917,事务公文,entity_shenlun
918,专用文书,entity_shenlun
919,日用文书,entity_shenlun
920,法律文书,entity_shenlun
921,应用文的立意,entity_shenlun
922,应用文的素材要求,entity_shenlun
923,应用文的结构,entity_shenlun
924,取材,entity_shenlun
925,整理和分析材料,entity_shenlun
926,选用材料,entity_shenlun
927,开场白,entity_shenlun
928,主体,entity_shenlun
929,结尾,entity_shenlun
930,目的引导式,entity_shenlun
931,根据理由先导式,entity_shenlun
932,提问启发式,entity_shenlun
933,说明铺垫式,entity_shenlun
934,概述提览式,entity_shenlun
935,时间顺序或倒序式,entity_shenlun
936,层层递进式,entity_shenlun
937,总分结合式,entity_shenlun
938,并列式,entity_shenlun
939,总结或综述式,entity_shenlun
940,号召或倡议式,entity_shenlun
941,补充说明式,entity_shenlun
942,惯用固定语式,entity_shenlun
943,应用文的语言要求,entity_shenlun
944,应用文的表达方式,entity_shenlun
945,准确、规范,entity_shenlun
946,简炼、实用,entity_shenlun
947,通俗、质朴,entity_shenlun
948,叙述,entity_shenlun
949,说明,entity_shenlun
950,议论,entity_shenlun
951,概述、详述、散叙,entity_shenlun
952,顺叙、倒叙、插叙,entity_shenlun
953,应用文的叙述有三点要求,entity_shenlun
954,定义和解释,entity_shenlun
955,分类和举例,entity_shenlun
956,比较和引用,entity_shenlun
957,数字与图表,entity_shenlun
958,讲话稿,entity_shenlun
959,报告,entity_shenlun
960,意见,entity_shenlun
961,通报,entity_shenlun
962,请示,entity_shenlun
963,工作计划,entity_shenlun
964,工作总结,entity_shenlun
965,调查报告,entity_shenlun
966,简报,entity_shenlun
967,讲话稿的概念和作用,entity_shenlun
968,讲话稿的种类及其内容结构,entity_shenlun
969,讲话稿的表达技巧,entity_shenlun
970,讲话稿的写作要求,entity_shenlun
971,报告稿,entity_shenlun
972,开幕词、闭幕词,entity_shenlun
973,欢迎词、欢送词、答谢词,entity_shenlun
974,报告稿的特点,entity_shenlun
975,报告稿的内容,entity_shenlun
976,正文,entity_shenlun
977,主题的集中性,entity_shenlun
978,形式的灵活性,entity_shenlun
979,语言的通俗性,entity_shenlun
980,标题,entity_shenlun
981,称谓,entity_shenlun
982,讲话稿的表达方式,entity_shenlun
983,讲话稿的语言艺术,entity_shenlun
984,叙述和议论相结合,entity_shenlun
985,说明和议论相结合,entity_shenlun
986,通俗易懂，说理深刻,entity_shenlun
987,生动有趣，形象具体,entity_shenlun
988,绘声绘色，富有变化,entity_shenlun
989,明确要求，了解听众,entity_shenlun
990,确定论题，明确观点,entity_shenlun
991,典型事例，生动感人,entity_shenlun
992,波澜起伏，有张有弛,entity_shenlun
993,报告的概念和历史沿革,entity_shenlun
994,报告的特点,entity_shenlun
995,报告的种类,entity_shenlun
996,报告的结构和写作方法,entity_shenlun
997,报告的写作要求,entity_shenlun
998,客观的陈述性,entity_shenlun
999,行文的时效性,entity_shenlun
1000,表述的概括性,entity_shenlun
1001,呈报性报告,entity_shenlun
1002,呈转型报告,entity_shenlun
1003,标题（报告）,entity_shenlun
1004,正文（报告）,entity_shenlun
1005,结尾（报告）,entity_shenlun
1006,陈述事项要完整清楚,entity_shenlun
1007,材料要真实、重点要突出,entity_shenlun
1008,报告中不得夹带请示事项,entity_shenlun
1009,意见的概念,entity_shenlun
1010,意见的特点,entity_shenlun
1011,意见的种类,entity_shenlun
1012,意见的结构和写作方法,entity_shenlun
1013,意见的写作要求,entity_shenlun
1014,灵活性,entity_shenlun
1015,建议性,entity_shenlun
1016,多向性,entity_shenlun
1017,按行文方式分,entity_shenlun
1018,按行文方向分,entity_shenlun
1019,按行文要求分,entity_shenlun
1020,按照行为主体分，有单独发文和联合发文,entity_shenlun
1021,标题（意见）,entity_shenlun
1022,主送机关（意见）,entity_shenlun
1023,正文（意见）,entity_shenlun
1024,完全式标题,entity_shenlun
1025,省略式标题,entity_shenlun
1026,上行性意见,entity_shenlun
1027,下行性意见,entity_shenlun
1028,通报的概念和历史沿革,entity_shenlun
1029,通报的特点,entity_shenlun
1030,通报的种类,entity_shenlun
1031,通报的写作方法,entity_shenlun
1032,通报的写作要求,entity_shenlun
1033,周知性,entity_shenlun
1034,教育性,entity_shenlun
1035,针对性,entity_shenlun
1036,典型通报,entity_shenlun
1037,情况通报,entity_shenlun
1038,典型通报的写法,entity_shenlun
1039,情况通报的写法,entity_shenlun
1040,通报的情况,entity_shenlun
1041,原因分析,entity_shenlun
1042,希望要求,entity_shenlun
1043,专注时机,entity_shenlun
1044,选好典型,entity_shenlun
1045,叙述结合,entity_shenlun
1046,请示的概念,entity_shenlun
1047,请示的特点,entity_shenlun
1048,请示的种类,entity_shenlun
1049,请示的结合和写作方法,entity_shenlun
1050,请示的写作要求,entity_shenlun
1051,行文内容的超前性,entity_shenlun
1052,行文目的的求复性,entity_shenlun
1053,请求事项的单一性,entity_shenlun
1054,请求批转的请示,entity_shenlun
1055,请求批准的请示,entity_shenlun
1056,标题（请示）,entity_shenlun
1057,主送机关（请示）,entity_shenlun
1058,正文（请示）,entity_shenlun
1059,请示的缘由,entity_shenlun
1060,请示的事项,entity_shenlun
1061,请示的要求,entity_shenlun
1062,附件,entity_shenlun
1063,工作计划的含义,entity_shenlun
1064,工作计划的作用,entity_shenlun
1065,工作计划的特点,entity_shenlun
1066,工作计划的分类,entity_shenlun
1067,工作计划的结构,entity_shenlun
1068,制订计划的过程,entity_shenlun
1069,工作计划的撰写要求,entity_shenlun
1070,明确的目的性，很强的预见性,entity_shenlun
1071,实施的可行性,entity_shenlun
1072,行政的约束力,entity_shenlun
1073,按内容分类,entity_shenlun
1074,按性质分类,entity_shenlun
1075,按范围分类,entity_shenlun
1076,按时间分类,entity_shenlun
1077,按计划内容的成熟程度分类,entity_shenlun
1078,综合计划,entity_shenlun
1079,单项计划,entity_shenlun
1080,指令性计划,entity_shenlun
1081,指导性计划,entity_shenlun
1082,长期计划,entity_shenlun
1083,短期计划,entity_shenlun
1084,准备阶段,entity_shenlun
1085,平衡阶段,entity_shenlun
1086,确定计划阶段,entity_shenlun
1087,工作总结的含义,entity_shenlun
1088,工作总结的作用,entity_shenlun
1089,总结与计划的关系,entity_shenlun
1090,工作总结的特点,entity_shenlun
1091,工作总结的种类,entity_shenlun
1092,工作总结的一般格式,entity_shenlun
1093,总结常用的结构格式,entity_shenlun
1094,工作总结的撰写要求,entity_shenlun
1095,是对自身实践经验的真实概括,entity_shenlun
1096,是业务性和思想性的结合,entity_shenlun
1097,是人们认识客观规律的重要方法,entity_shenlun
1098,按内容分类（总结）,entity_shenlun
1099,按时间分类（总结）,entity_shenlun
1100,按范围分类（总结）,entity_shenlun
1101,按性质分类（总结）,entity_shenlun
1102,按功用分类（总结）,entity_shenlun
1103,按目的分类（总结）,entity_shenlun
1104,开头（总结）,entity_shenlun
1105,主体（总结）,entity_shenlun
1106,结尾（总结）,entity_shenlun
1107,基本情况（总结）,entity_shenlun
1108,成绩和收获（总结）,entity_shenlun
1109,经验和体会（总结）,entity_shenlun
1110,存在的问题和教训（总结）,entity_shenlun
1111,今后的设想和安排（总结）,entity_shenlun
1112,四段式,entity_shenlun
1113,阶段式,entity_shenlun
1114,分方面阐述经验体会的方式,entity_shenlun
1115,纵横交叉式,entity_shenlun
1116,掌握全面情况和整个工作过程,entity_shenlun
1117,实事求是，切记虚假,entity_shenlun
1118,要善于抓重点,entity_shenlun
1119,要总结出规律性的东西,entity_shenlun
1120,对照计划，认真检查,entity_shenlun
1121,结构紧凑，通篇连贯,entity_shenlun
1122,语言要准确、简洁、朴实,entity_shenlun
1123,写出特色，切忌平庸,entity_shenlun
1124,调查报告的性质和作用,entity_shenlun
1125,调查报告的特点,entity_shenlun
1126,调查报告的种类,entity_shenlun
1127,调查报告的结构及写法,entity_shenlun
1128,怎样写好调查报告,entity_shenlun
1129,针对性强,entity_shenlun
1130,凭借事实说话,entity_shenlun
1131,揭示事物的规律性,entity_shenlun
1132,反映基本情况的调查报告,entity_shenlun
1133,典型经验的调查报告,entity_shenlun
1134,揭露问题的调查报告,entity_shenlun
1135,标题（调查报告）,entity_shenlun
1136,导语（调查报告）,entity_shenlun
1137,主文（调查报告）,entity_shenlun
1138,结语（调查报告）,entity_shenlun
1139,纵式结构,entity_shenlun
1140,横式结构,entity_shenlun
1141,综合式结构,entity_shenlun
1142,搞好调查研究,entity_shenlun
1143,详尽地占有资料,entity_shenlun
1144,认真分析材料，找出规律性的东西,entity_shenlun
1145,恰当地运用材料，为阐明观点服务,entity_shenlun
1146,端正态度，实事求是,entity_shenlun
1147,讲究方法，有的放矢,entity_shenlun
1148,客观地调查,entity_shenlun
1149,全面地调查,entity_shenlun
1150,深入地调查,entity_shenlun
1151,制订调查计划,entity_shenlun
1152,确定调查方式,entity_shenlun
1153,现实材料与历史材料,entity_shenlun
1154,“点”的材料和“面”的材料,entity_shenlun
1155,正面材料和反面材料,entity_shenlun
1156,去粗取精,entity_shenlun
1157,去伪存真,entity_shenlun
1158,由此及彼,entity_shenlun
1159,由表及里,entity_shenlun
1160,用典型材料说明观点,entity_shenlun
1161,运用对比材料说明观点,entity_shenlun
1162,运用统计数字说明观点,entity_shenlun
1163,简报的含义和特点,entity_shenlun
1164,简报的作用和分类,entity_shenlun
1165,写作方法和编辑方法,entity_shenlun
1166,写作与编辑要求,entity_shenlun
1167,含义（简报）,entity_shenlun
1168,特点（简报）,entity_shenlun
1169,取材限于本单位的情况,entity_shenlun
1170,要求及时地反映现实情况的变化,entity_shenlun
1171,阅读范围有一定的限制,entity_shenlun
1172,作用（简报）,entity_shenlun
1173,分类（简报）,entity_shenlun
1174,情况简报,entity_shenlun
1175,专题简报,entity_shenlun
1176,会议简报,entity_shenlun
1177,写作方法,entity_shenlun
1178,编辑方法,entity_shenlun
1179,专题类的写法,entity_shenlun
1180,综合类的写法,entity_shenlun
1181,新闻报道类写法,entity_shenlun
1182,集纳类的写法,entity_shenlun
1183,进程类的写法,entity_shenlun
1184,选稿,entity_shenlun
1185,写按语,entity_shenlun
1186,版面编排,entity_shenlun
1187,报头,entity_shenlun
1188,正文（简报）,entity_shenlun
1189,报尾,entity_shenlun
1190,要了解全局，服务全局,entity_shenlun
1191,内容必须真实可靠,entity_shenlun
1192,简明扼要，言简意骇,entity_shenlun
1193,申论热点与实用知识,entity
1194,申论八大类热点问题与原因对策分析,entity_shenlun
1195,申论写作常用哲学原理与方法论,entity_shenlun
1196,最新时事政策解读,entity_shenlun
1197,政治类,entity_shenlun
1198,公共管理,entity_shenlun
1199,民生,entity_shenlun
1200,经济建设,entity_shenlun
1201,环境问题,entity_shenlun
1202,人才问题,entity_shenlun
1203,文化建设,entity_shenlun
1204,新农村建设,entity_shenlun
1205,辩证唯物论,entity_shenlun
1206,辩证唯物主义认识论,entity_shenlun
1207,唯物辩证法,entity_shenlun
1208,历史唯物主义,entity_shenlun
1209,党的十七大报告解读精选,entity_shenlun
1210,党的十七届三中全会精神,entity_shenlun
1211,党的十七届四中全会公报,entity_shenlun
1212,科学发展观,entity_shenlun
1213,和谐社会,entity_shenlun
1214,社会主义荣辱观,entity_shenlun
1215,依法治国,entity_shenlun
1216,执政能力（政治）,entity_shenlun
1217,提出背景（科学发展观）,entity_shenlun
1218,提出科学发展观的意义,entity_shenlun
1219,如何践行科学发展观,entity_shenlun
1220,我国面临的矛盾和问题（科学发展观的现实依据）,entity_shenlun
1221,解决我国面临的矛盾和问题的方略（贯彻科学发展观要处理好七个关系）,entity_shenlun
1222,我国经济建设存在的突出的问题和对策,entity_shenlun
1223,坚持可持续发展（统筹人与自然的和谐发展）,entity_shenlun
1224,坚持以人为本,entity_shenlun
1225,树立正确的政绩观,entity_shenlun
1226,为什么要不断提高构建社会注意和谐社会的能力,entity_shenlun
1227,探索建设社会主义和谐社会的有效途径,entity_shenlun
1228,如何构建和谐社会,entity_shenlun
1229,社会成员收入差距过大问题,entity_shenlun
1230,信访问题,entity_shenlun
1231,关键在于制度创新,entity_shenlun
1232,合理分配经济增长带来的财富,entity_shenlun
1233,合理分担改革与发展的成本,entity_shenlun
1234,避免改革与发展的非制度化陷阱,entity_shenlun
1235,维护“体制外”社会群体的基本权益,entity_shenlun
1236,大力促进社会注意因素的增长,entity_shenlun
1237,建立社会预警与利益平衡机制,entity_shenlun
1238,社会主义荣辱观的含义及提出的意义,entity_shenlun
1239,现阶段提出荣辱观的必然性,entity_shenlun
1240,树立和践行社会主义荣辱观,entity_shenlun
1241,重点工作,entity_shenlun
1242,问题（依法治国）,entity_shenlun
1243,原因（依法治国）,entity_shenlun
1244,对策（依法治国）,entity_shenlun
1245,党政不分,entity_shenlun
1246,官僚主义现象,entity_shenlun
1247,家长制现象,entity_shenlun
1248,大量的法律法规规范“官”的行为极少,entity_shenlun
1249,立法中部门利益、地方利益倾向明显,entity_shenlun
1250,法律的立、改、废缺乏科学规划,entity_shenlun
1251,加强立法工作，提高法律质量,entity_shenlun
1252,严格依法办事,entity_shenlun
1253,增强全民的法律意识和法制观念,entity_shenlun
1254,大力推进制度创新,entity_shenlun
1255,改革和完善党的领导方式和执政方式,entity_shenlun
1256,建立权力制约和监督机制,entity_shenlun
1257,问题（执政能力）,entity_shenlun
1258,原因（执政能力）,entity_shenlun
1259,对策（执政能力）,entity_shenlun
1260,体制原因,entity_shenlun
1261,工作机制原因,entity_shenlun
1262,能力与素质原因,entity_shenlun
1263,思想认识原因,entity_shenlun
1264,提高党员的素质,entity_shenlun
1265,完善执政方略,entity_shenlun
1266,健全党的执政体制,entity_shenlun
1267,加强科学执政方式,entity_shenlun
1268,巩固执政基础,entity_shenlun
1269,政府诚信专题,entity_shenlun
1270,户籍制度改革,entity_shenlun
1271,突发公共事件,entity_shenlun
1272,服务型政府,entity_shenlun
1273,问题（公共管理）,entity_shenlun
1274,原因（公共管理）,entity_shenlun
1275,对策（公共管理）,entity_shenlun
1276,政权机构的内部缺乏诚信,entity_shenlun
1277,政权机构对公众缺乏诚信,entity_shenlun
1278,行政机关对公众的不诚信则表现在多方面,entity_shenlun
1279,计划经济体制的影响,entity_shenlun
1280,法制的不健全,entity_shenlun
1281,政府道德建设薄弱,entity_shenlun
1282,我国的公务员体制还有待完善,entity_shenlun
1283,强化从政道德教育,entity_shenlun
1284,加强法制建设,entity_shenlun
1285,大力推进政务公开,entity_shenlun
1286,加强政府工作人员的作风考察,entity_shenlun
1287,加大媒体宣传力度，营造诚信的社会氛围,entity_shenlun
1288,问题（户籍制）,entity_shenlun
1289,原因（户籍制）,entity_shenlun
1290,对策（户籍制）,entity_shenlun
1291,户籍制度和市场经济的发展要求不相适应,entity_shenlun
1292,从结构优化的角度，户籍制度限制人口流动不利于产业结构升级,entity_shenlun
1293,现行户籍制度不利于增加农民的收入,entity_shenlun
1294,对城乡区别对待，实行不同的福利待遇,entity_shenlun
1295,户籍和社会待遇脱钩,entity_shenlun
1296,集中人口管理权，成立统一的管理部门,entity_shenlun
1297,实行统一的人口,entity_shenlun
1298,逐步降低人口迁移的门槛,entity_shenlun
1299,问题（突发公共事件）,entity_shenlun
1300,对策（突发公共事件）,entity_shenlun
1301,原因（突发公共事件）,entity_shenlun
1302,民爆行业安全对策,entity_shenlun
1303,自然灾害,entity_shenlun
1304,事故灾害,entity_shenlun
1305,公共卫生事件,entity_shenlun
1306,社会安全事件,entity_shenlun
1307,缺少处理重大突发事件的基本法律,entity_shenlun
1308,信息管理系统落后,entity_shenlun
1309,公共服务体系薄弱,entity_shenlun
1310,推动民爆行业实行调整重组,entity_shenlun
1311,制定行业和地区发展规划,entity_shenlun
1312,推动行业技术进步，提高本质安全水平,entity_shenlun
1313,加强法规建设,entity_shenlun
1314,健全安全监管体系，落实属地监管责任,entity_shenlun
1315,加强民爆企业人才培养和员工培训,entity_shenlun
1316,问题（服务型政府）,entity_shenlun
1317,原因（服务型政府）,entity_shenlun
1318,对策（服务型政府）,entity_shenlun
1319,政府对微观经济特别是国有经济的干预过多,entity_shenlun
1320,公共服务职能弱化,entity_shenlun
1321,政府应急职能的不完善,entity_shenlun
1322,我国政府职能一直存在越位,entity_shenlun
1323,中国加入WTO后被要求政府加快改革,entity_shenlun
1324,我国的法律制度不够完善,entity_shenlun
1325,我国政府行为存在思想意识上的偏差,entity_shenlun
1326,提升政府行政过程中的透明度,entity_shenlun
1327,政府要“放权”,entity_shenlun
1328,逐步完善我国的法律制度,entity_shenlun
1329,改善政府经济管理的方式,entity_shenlun
1330,加快政府管理经济观念的根本性转变,entity_shenlun
1331,社会保障制度,entity_shenlun
1332,公共安全,entity_shenlun
1333,房地产改革,entity_shenlun
1334,城市交通堵塞,entity_shenlun
1335,教育公平及乱收费,entity_shenlun
1336,医疗制度改革,entity_shenlun
1337,社会保障问题,entity_shenlun
1338,原因（社会保障）,entity_shenlun
1339,对策（社会保障）,entity_shenlun
1340,覆盖面小，实施范围窄,entity_shenlun
1341,社会化程度低，保障功能差,entity_shenlun
1342,社会保障缺乏法律保证,entity_shenlun
1343,社会保障管理体制分散、政出多门,entity_shenlun
1344,加快城镇养老保险制度改革,entity_shenlun
1345,加快失业保险制度改革,entity_shenlun
1346,逐步完善整个社会保障体系,entity_shenlun
1347,原因（公共安全）,entity_shenlun
1348,对策（公共安全）,entity_shenlun
1349,具体问题（公共安全）,entity_shenlun
1350,体制转型期内产生的社会震荡,entity_shenlun
1351,收入差距拉大产生的变态利益需求取向,entity_shenlun
1352,大规模人口流动产生的附带性社会治安问题,entity_shenlun
1353,政府职能转换期内产生的社会调控能力弱化,entity_shenlun
1354,国际犯罪活动对国内产生的冲击,entity_shenlun
1355,健全体制，明确责任,entity_shenlun
1356,居安思危,entity_shenlun
1357,强化法治,entity_shenlun
1358,依靠科技,entity_shenlun
1359,协同应对，快速反应,entity_shenlun
1360,加强基层，全民参与,entity_shenlun
1361,加大宣传力度,entity_shenlun
1362,食品安全问题（以阜阳劣质奶粉事件为例）,entity_shenlun
1363,安全生产问题（矿难问题）,entity_shenlun
1364,问题及原因（房地产改革）,entity_shenlun
1365,对策（房地产改革）,entity_shenlun
1366,供应与需求脱节,entity_shenlun
1367,户型超标和开放商暴利问题,entity_shenlun
1368,销售环节的漏洞,entity_shenlun
1369,优化土地供应结构,entity_shenlun
1370,加强普通商品住宅的建设,entity_shenlun
1371,进一步完善金融等方面的政策措施,entity_shenlun
1372,继续整顿房地产业的市场秩序,entity_shenlun
1373,完善住房公积金制度,entity_shenlun
1374,城市交通安全解决方案及城市交通堵塞的原因分析,entity
1375,道路交通特性和车流特性不匹配,entity_shenlun
1376,交通需求密度与交通供给密度不匹配,entity_shenlun
1377,城市道路的级配理论造成各路段的交通特性不匹配,entity_shenlun
1378,城市交通规划的思路与城市交通发展的客观规律不匹配,entity_shenlun
1379,道路间断流交通特性与快速公交不匹配,entity_shenlun
1380,上学难问题,entity_shenlun
1381,乱收费问题,entity_shenlun
1382,原因（上学难）,entity_shenlun
1383,措施（上学难）,entity_shenlun
1384,政府投入不足,entity_shenlun
1385,教学资源不公平,entity_shenlun
1386,家长们的期望值太高,entity_shenlun
1387,利益驱使（上学难）,entity_shenlun
1388,监督制约机制不健全（上学难）,entity_shenlun
1389,查处不全,entity_shenlun
