entity_id:ID,name,:LABEL
1390,群众自我保护意识不强,entity_shenlun
1391,加大改革创新力度,entity_shenlun
1392,加大投入力度，加强教育管理,entity_shenlun
1393,为教育改革和发展创造良好环境,entity_shenlun
1394,原因（乱收费）,entity_shenlun
1395,危害（乱收费）,entity_shenlun
1396,对策（乱收费）,entity_shenlun
1397,利益驱使,entity_shenlun
1398,监督制约机制不健全,entity_shenlun
1399,查处不严（乱收费）,entity_shenlun
1400,群众缺乏自我保护意识,entity_shenlun
1401,损害了党和政府与人民群众的密切联系,entity_shenlun
1402,侵害国家和群众利益,entity_shenlun
1403,腐蚀党的干部,entity_shenlun
1404,影响安定团结和社会稳定,entity_shenlun
1405,坚持党委政府统一领导,entity_shenlun
1406,要树立长抓不屑的思想,entity_shenlun
1407,要不断制定和完善各项规章制度,entity_shenlun
1408,进一步拓宽监督面,entity_shenlun
1409,加大宣传教育力度,entity_shenlun
1410,公平与效率,entity_shenlun
1411,科技创新,entity_shenlun
1412,知识产权,entity_shenlun
1413,商业垄断,entity_shenlun
1414,节约型社会,entity_shenlun
1415,环境保护专题,entity_shenlun
1416,资源能源紧张问题,entity_shenlun
1417,就业问题,entity_shenlun
1418,大学生诚信问题,entity_shenlun
1419,社会主义新农村,entity_shenlun
1420,三农问题,entity_shenlun
1421,世界的物质唯一性原理,entity_shenlun
1422,意识能动作用原理及方法论,entity_shenlun
1423,物质和意识的辩证关系原理,entity_shenlun
1424,规律的客观性和普遍性原理及方法论,entity_shenlun
1425,尊重客观规律和发挥主观能动性辩证关系原理,entity_shenlun
1426,实践和认识的辩证关系,entity_shenlun
1427,真理的条件性和具体性,entity_shenlun
1428,真理的反复性和无限性,entity_shenlun
1429,联系的普遍性原理及方法论,entity_shenlun
1430,联系的客观性原理及方法论,entity_shenlun
1431,联系的多样性原理及方法论,entity_shenlun
1432,整体和部分辩证关系的原理及方法论,entity_shenlun
1433,系统优化的方法原理及方法论,entity_shenlun
1434,发展的观点及方法论,entity_shenlun
1435,事物发展的总趋势（前进性与曲折性）原理及方法论,entity_shenlun
1436,量变和质变辩证关系的原理及方法论,entity_shenlun
1437,矛盾（客观性）的观点及方法论,entity_shenlun
1438,矛盾的普遍性原理及方法论,entity_shenlun
1439,矛盾的特殊性原理及方法论,entity_shenlun
1440,矛盾的普遍性和特殊性辩证关系的原理及方法论,entity_shenlun
1441,主要矛盾和次要矛盾辩证关系的原理及方法论,entity_shenlun
1442,矛盾的主要方面和次要方面辩证关系的原理及方法论,entity_shenlun
1443,主次矛盾、矛盾主次方面的辩证关系原理,entity_shenlun
1444,辩证否定观原理及方法论,entity_shenlun
1445,辩证法的革命批判精神原理及方法论,entity_shenlun
1446,社会存在与社会意识的辩证关系原理,entity_shenlun
1447,两大基本规律的矛盾运动原理,entity_shenlun
1448,人民群众是历史的创造者原理,entity_shenlun
1449,价值观的导向作用原理,entity_shenlun
1450,实现社会公平正义是中国共产党人的一贯主张,entity_shenlun
1451,建设生态文明，节约能源资源，保护生态环境,entity_shenlun
1452,提高自主创新能力，建设创新型国家,entity_shenlun
1453,加快转变经济发展方式是关系国民经济全局紧迫而重大的战略任务,entity_shenlun
1454,发展现代化产业体系,entity_shenlun
1455,走中国特色农业现代化道路,entity_shenlun
1456,加强文明建设，明显提高全民族文明素质,entity_shenlun
1457,申论五大应试能力提高策略,entity
1458,阅读理解能力,entity_shenlun
1459,分析概括能力,entity_shenlun
1460,提出方案和解决问题及贯彻执行能力,entity_shenlun
1461,语言表达能力,entity_shenlun
1462,议论论证能力,entity_shenlun
1463,阅读理解能力基本要求,entity_shenlun
1464,阅读理解的应试方法与技巧,entity_shenlun
1465,阅读理解能力存在的问题,entity_shenlun
1466,阅读理解能力的培养与提高,entity_shenlun
1467,分析概括能力概述,entity_shenlun
1468,分析概括能力的应试方法与技巧,entity_shenlun
1469,分析概括过程中遇到的问题,entity_shenlun
1470,分析概括能力的培养与提高,entity_shenlun
1471,提出方案和解决问题及贯彻执行能力的基本要求,entity_shenlun
1472,提出方案的主要方法与应试技巧,entity_shenlun
1473,提出方案和解决问题过程中应避免的问题,entity_shenlun
1474,提出方案和解决问题能力提高的方法步骤,entity_shenlun
1475,语言表达能力的基本要求,entity_shenlun
1476,语言表达能力应避免的问题,entity_shenlun
1477,申论的议论论证能力,entity_shenlun
1478,议论论证三要素,entity_shenlun
1479,议论论证的主要方法,entity_shenlun
1480,申论议论论证能力存在的问题与提高方法,entity_shenlun
1481,什么是阅读理解能力,entity_shenlun
1482,阅读理解能力的主要方面,entity_shenlun
1483,申论的阅读理解能力,entity_shenlun
1484,对语言意义的感知和理解,entity_shenlun
1485,对材料整体内容和形式的理解,entity_shenlun
1486,对材料价值的评判性理解,entity_shenlun
1487,对材料内容的理解,entity_shenlun
1488,对材料形式的理解,entity_shenlun
1489,第一步阅读理解的原则,entity_shenlun
1490,第二步阅读理解的应试方法,entity_shenlun
1491,第三步阅读理解能力的提升要素,entity_shenlun
1492,时间原则,entity_shenlun
1493,整体把握的原则,entity_shenlun
1494,筛选性原则,entity_shenlun
1495,抓关键点的原则,entity_shenlun
1496,阅读第一遍——了解材料内容,entity_shenlun
1497,阅读第二遍——理清脉络,entity_shenlun
1498,阅读第三遍——检查发现有无遗漏和误解,entity_shenlun
1499,认知材料,entity_shenlun
1500,理解材料内容,entity_shenlun
1501,评判材料意义,entity_shenlun
1502,抓住一点，不及其余,entity_shenlun
1503,只见现象不见实质,entity_shenlun
1504,泛论关系，不见重点,entity_shenlun
1505,刻意求异，忽视集中,entity_shenlun
1506,错会逆向，全盘否定,entity_shenlun
1507,阅读方式的培养,entity_shenlun
1508,阅读方法训练,entity_shenlun
1509,阅读理解能力的培养,entity_shenlun
1510,略读,entity_shenlun
1511,精读,entity_shenlun
1512,速读,entity_shenlun
1513,跳读,entity_shenlun
1514,需要性原则,entity_shenlun
1515,可行性原则,entity_shenlun
1516,特长性原则,entity_shenlun
1517,认读能力及其培养,entity_shenlun
1518,理解能力及其培养,entity_shenlun
1519,评论能力及其培养,entity_shenlun
1520,综合分析能力,entity_shenlun
1521,概括能力,entity_shenlun
1522,应弄清“材料”反应的问题,entity_shenlun
1523,分清主要问题和次要问题,entity_shenlun
1524,概述内容,entity_shenlun
1525,概述观点,entity_shenlun
1526,综合分析的基本方法,entity_shenlun
1527,综合概括的方法,entity_shenlun
1528,分析一般材料的方法,entity_shenlun
1529,概括复杂材料的常见方法,entity_shenlun
1530,概括材料的具体方法,entity_shenlun
1531,应试技巧（分析）,entity_shenlun
1532,单项分析法,entity_shenlun
1533,相关分析法,entity_shenlun
1534,分类分析法,entity_shenlun
1535,构成分析法,entity_shenlun
1536,条件分析法,entity_shenlun
1537,因素分析法,entity_shenlun
1538,参照对比分析法,entity_shenlun
1539,平衡分析法,entity_shenlun
1540,趋势分析法,entity_shenlun
1541,综合分析法,entity_shenlun
1542,定性分析与定了那个分析相结合,entity_shenlun
1543,因果分析法（综合分析）,entity_shenlun
1544,求同存异法,entity_shenlun
1545,感性认识中的知觉综合,entity_shenlun
1546,抽象思维中的简单综合,entity_shenlun
1547,辩证思维的综合,entity_shenlun
1548,查原因,entity_shenlun
1549,明关系,entity_shenlun
1550,抓关键,entity_shenlun
1551,贬是非,entity_shenlun
1552,同中求异,entity_shenlun
1553,异中球同,entity_shenlun
1554,异中辨异,entity_shenlun
1555,互补叠加,entity_shenlun
1556,求同辨异法,entity_shenlun
1557,追本溯源法,entity_shenlun
1558,联想类推法,entity_shenlun
1559,抽象概括法,entity_shenlun
1560,发散凝聚法,entity_shenlun
1561,还原坐实法,entity_shenlun
1562,发问质疑法,entity_shenlun
1563,提要钩玄法,entity_shenlun
1564,模式识别法,entity_shenlun
1565,概念观照法,entity_shenlun
1566,逐字推敲法,entity_shenlun
1567,归类比较法,entity_shenlun
1568,抓关键词法,entity_shenlun
1569,抓概要句法,entity_shenlun
1570,挖潜台词法,entity_shenlun
1571,推陈出新法,entity_shenlun
1572,找准角度,entity_shenlun
1573,突出主旨,entity_shenlun
1574,思路清晰，逻辑严密,entity_shenlun
1575,要言不烦,entity_shenlun
1576,应当主义避免欠“准”,entity_shenlun
1577,应当避免欠“深”,entity_shenlun
1578,应当避免欠“新”,entity_shenlun
1579,分析与理解能力的培养与提高,entity_shenlun
1580,综合与概括能力的培养与提高,entity_shenlun
1581,提出方案和解决问题及贯彻执行能力要求,entity_shenlun
1582,提出方案的答题要求与基本原则,entity_shenlun
1583,方案设计能力,entity_shenlun
1584,方案评估能力,entity_shenlun
1585,轮廓设计,entity_shenlun
1586,详细设计,entity_shenlun
1587,答题要求（提出方案）,entity_shenlun
1588,基本原则（提出答案）,entity_shenlun
1589,明确给定的角色,entity_shenlun
1590,明确方案的针对性,entity_shenlun
1591,明确方案的可操作性,entity_shenlun
1592,有利于国家经济和社会发展的原则,entity_shenlun
1593,兼顾国家、集体、企事业单位和个人利益的原则,entity_shenlun
1594,博采众长的原则,entity_shenlun
1595,依法办事的原则,entity_shenlun
1596,稳妥灵活、机智巧妙的原则,entity_shenlun
1597,提出方案对策的两把“金钥匙”,entity_shenlun
1598,应试技巧（提出方案）,entity_shenlun
1599,提出方案的四点要求,entity_shenlun
1600,提出对策的答题方法,entity_shenlun
1601,必须具有针对性,entity_shenlun
1602,必须具有可行性,entity_shenlun
1603,必须合情、合理、合法,entity_shenlun
1604,必须符合“虚拟身份”,entity_shenlun
1605,忌身份失当,entity_shenlun
1606,忌空话、套话、外行话,entity_shenlun
1607,忌主次部分,entity_shenlun
1608,身份定位不准,entity_shenlun
1609,没有建设性的意见,entity_shenlun
1610,明确题目考察的要求,entity_shenlun
1611,明确拟定方案的一般步骤,entity_shenlun
1612,掌握方案的要素、结构,entity_shenlun
1613,检查方案的完整性和可行性,entity_shenlun
1614,确定问题,entity_shenlun
1615,分析问题,entity_shenlun
1616,确定决策目标,entity_shenlun
1617,要明确是谁的责任,entity_shenlun
1618,评估风险,entity_shenlun
1619,要意识到哪些因素将影响你对问题的解决,entity_shenlun
1620,明确决策的时间范围,entity_shenlun
1621,对同一个问题，在思考时尝试用不同的方法来解决,entity_shenlun
1622,先确定主旨,entity_shenlun
1623,对未来目标的设计既要积极又要现实,entity_shenlun
1624,认清确定决策目标的意义,entity_shenlun
1625,分清决策目标的层次,entity_shenlun
1626,目标要分轻重缓急,entity_shenlun
1627,要指明目标的约束条件,entity_shenlun
1628,总体要求（语言表达）,entity_shenlun
1629,文体的要求（语言表达）,entity_shenlun
1630,语言特色和风格的要求,entity_shenlun
1631,语言表达能力提高的方法,entity_shenlun
1632,适当的权威性,entity_shenlun
1633,行为的严肃性,entity_shenlun
1634,思想的实用性和指导性,entity_shenlun
1635,通俗性和易读性,entity_shenlun
1636,虚实的交互性,entity_shenlun
1637,生动性和应变形,entity_shenlun
1638,语体不合适,entity_shenlun
1639,词不达意,entity_shenlun
1640,遣词造句能力差,entity_shenlun
1641,语言冗长,entity_shenlun
1642,文理不通,entity_shenlun
1643,乱用标点符号,entity_shenlun
1644,准确（语言表达）,entity_shenlun
1645,通顺（语言表达）,entity_shenlun
1646,简明（语言表达）,entity_shenlun
1647,朴实（语言表达）,entity_shenlun
1648,生动（语言表达）,entity_shenlun
1649,通俗易懂，平实朴素（语言表达）,entity_shenlun
1650,既动之以情，又晓之以理,entity_shenlun
1651,言简意骇（语言表达）,entity_shenlun
1652,长短适宜（语言表达）,entity_shenlun
1653,议论论证能力概述,entity_shenlun
1654,议论文的特点,entity_shenlun
1655,议论的基本结构,entity_shenlun
1656,议论主题的明确性和集中性,entity_shenlun
1657,议论主题的简约性,entity_shenlun
1658,议论的主导性,entity_shenlun
1659,议论的理论性,entity_shenlun
1660,议论的逻辑性,entity_shenlun
1661,议论的启发性和教育性,entity_shenlun
1662,引论,entity_shenlun
1663,本论,entity_shenlun
1664,结论（议论）,entity_shenlun
1665,论点,entity_shenlun
1666,论据,entity_shenlun
1667,论证（论证三要素）,entity_shenlun
1668,论点要正确,entity_shenlun
1669,论点要深刻,entity_shenlun
1670,论点要鲜明,entity_shenlun
1671,论点要新颖,entity_shenlun
1672,论点要同一,entity_shenlun
1673,论点要突出,entity_shenlun
1674,论据要真实,entity_shenlun
1675,论据要充分,entity_shenlun
1676,论据要典型,entity_shenlun
1677,论据要新鲜,entity_shenlun
1678,议论论证的含义,entity_shenlun
1679,议论论证的方法,entity_shenlun
1681,例证,entity_shenlun
1682,引证,entity_shenlun
1683,比较论证,entity_shenlun
1684,因果论证,entity_shenlun
1685,直接证明法,entity_shenlun
1686,间接证明,entity_shenlun
1687,反驳论证,entity_shenlun
1688,比喻论证,entity_shenlun
1689,类比论证法,entity_shenlun
1690,对比论证法,entity_shenlun
1691,分析主要原因和次要原因,entity_shenlun
1692,分析产生的原因,entity_shenlun
1693,分析异因同果、同因异果和互为因果,entity_shenlun
1694,演绎法,entity_shenlun
1695,归纳法,entity_shenlun
1696,反证法,entity_shenlun
1697,排他法,entity_shenlun
1698,反驳论点,entity_shenlun
1699,反驳论据,entity_shenlun
1700,反驳论证方式,entity_shenlun
1701,直接反驳,entity_shenlun
1702,间接反驳,entity_shenlun
1703,申论议论论证能力存在的问题,entity_shenlun
1704,申论议论论证能力提高的方法,entity_shenlun
1705,偏离材料主旨,entity_shenlun
1706,材料使用不当,entity_shenlun
1707,不按题目要求作文,entity_shenlun
1708,引申型评论,entity_shenlun
1709,评述型评论,entity_shenlun
1710,析理型评论,entity_shenlun
1711,辩诘型评论,entity_shenlun
1712,五大模块题目,entity
1713,归纳概括类试题,entity_shenlun
1714,提出对策类试题,entity_shenlun
1715,贯彻执行类试题,entity_shenlun
1716,文章写作类试题,entity_shenlun
1717,综合分析类试题,entity_shenlun
1718,题型概述（归纳）,entity_shenlun
1719,解答流程与方法（归纳）,entity_shenlun
1720,题型分类（归纳）,entity_shenlun
1721,作答要求（归纳）,entity_shenlun
1722,归纳概括全部资料类试题,entity_shenlun
1723,归纳概括部分资料类试题,entity_shenlun
1724,概括主要内容,entity_shenlun
1725,概括主要问题,entity_shenlun
1726,概括主要内容和概括主要问题的区别,entity_shenlun
1727,明确给定资料范围的试题,entity_shenlun
1728,暗含给定资料范围的试题,entity_shenlun
1729,全面（归纳）,entity_shenlun
1730,准确（归纳）,entity_shenlun
1731,客观（归纳）,entity_shenlun
1732,简洁（归纳）,entity_shenlun
1733,解答流程（归纳）,entity_shenlun
1734,方法点拨（归纳）,entity_shenlun
1735,提炼要点（归纳）,entity_shenlun
1736,加工要点（归纳）,entity_shenlun
1737,提炼要点（归纳方法）,entity_shenlun
1738,加工要点（归纳方法）,entity_shenlun
1739,定量分析法——抓关键词,entity_shenlun
1740,盯头瞄尾法——在段首段尾查找要点,entity_shenlun
1741,取腹望心法——在段落中部寻找要点,entity_shenlun
1742,循筋理脉法——理清文脉明确中心思想,entity_shenlun
1743,层层见骨法——突破外表寻求核心内容,entity_shenlun
1744,彩线穿珠法,entity_shenlun
1745,散点透视法,entity_shenlun
1746,聚焦一点法,entity_shenlun
1747,线性顺序法,entity_shenlun
1748,正反对比法,entity_shenlun
1749,观点对比,entity_shenlun
1750,事实对比,entity_shenlun
1751,题型概述（综合分析）,entity_shenlun
1752,解答流程与方法（综合分析）,entity_shenlun
1753,题型分类（综合分析）,entity_shenlun
1754,作答要求（综合分析）,entity_shenlun
1755,启示型分析题,entity_shenlun
1756,阐释型分析题,entity_shenlun
1757,评论型分析题,entity_shenlun
1758,判断型分析题,entity_shenlun
1759,关系型分析题,entity_shenlun
1760,原因型分析题,entity_shenlun
1761,其他型分析题,entity_shenlun
1762,分析合理,entity_shenlun
1763,条理清晰,entity_shenlun
1764,解答基本流程,entity_shenlun
1765,四大基本分析方法,entity_shenlun
1766,重点题型逐一击破（综合分析）,entity_shenlun
1767,仔细审题，准确理解题意,entity_shenlun
1768,阅读相关资料，提炼要点,entity_shenlun
1769,筛选有用要点，按逻辑顺序加工,entity_shenlun
1770,矛盾分析法,entity_shenlun
1771,供需分析法,entity_shenlun
1772,利益分析法,entity_shenlun
1773,因果分析法,entity_shenlun
1774,确定利益的主体及其性质，是利益分析的首要程序,entity_shenlun
1775,分清利益的层次和地位,entity_shenlun
1776,利益分析法的落脚点，就是依据分析出的原因，提出相应合理、可行的对策,entity_shenlun
1777,据因推果,entity_shenlun
1778,执果索因,entity_shenlun
1779,启示分析题,entity_shenlun
1780,阐释分析题,entity_shenlun
1781,评论分析题,entity_shenlun
1782,判断分析题,entity_shenlun
1783,总结经验和教训,entity_shenlun
1784,分条加以阐述,entity_shenlun
1785,直接点名本质含义,entity_shenlun
1786,紧扣原话解释含义,entity_shenlun
1787,回到材料深入阐述,entity_shenlun
1788,做出最后权威结论,entity_shenlun
1789,针对某一观点或现象进行评论,entity_shenlun
1790,针对几种不同观点或做法进行评论,entity_shenlun
1791,文本比较,entity_shenlun
1792,概述理由,entity_shenlun
1793,题型概述（提出对策）,entity_shenlun
1794,解答流程与方法（提出对策）,entity_shenlun
1795,题型分类（提出对策）,entity_shenlun
1796,作答要求（提出对策）,entity_shenlun
1797,常规型对策题,entity_shenlun
1798,复合型对策题,entity_shenlun
1799,直接要求提出对策、建议和思路,entity_shenlun
1800,给出身份限定,entity_shenlun
1801,给出角度限定,entity_shenlun
1802,分析原因及提出对策,entity_shenlun
1803,先对对策有效性进行分析，然后修改对策,entity_shenlun
1804,对策的准确、全面,entity_shenlun
1805,对策的可行性,entity_shenlun
1806,对策的针对性,entity_shenlun
1807,解答流程（提出对策）,entity_shenlun
1808,对策的提取,entity_shenlun
1809,对策的结构,entity_shenlun
1810,分析问题，确定方向,entity_shenlun
1811,结合材料，提取对策,entity_shenlun
1812,按照逻辑安排对策,entity_shenlun
1813,引用材料中的对策,entity_shenlun
1814,根据问题推出对策,entity_shenlun
1815,根据原因得到对策,entity_shenlun
1816,根据经验或教训总结对策,entity_shenlun
1817,对策的个体,entity_shenlun
1818,对策的整体,entity_shenlun
1819,对策结构,entity_shenlun
1820,对策的排序,entity_shenlun
1821,对策的铺垫,entity_shenlun
1822,对策的主体,entity_shenlun
1823,并列式排序,entity_shenlun
1824,按对策的重要性排列,entity_shenlun
1825,按工作流程排列,entity_shenlun
1826,题型概述（贯彻执行）,entity_shenlun
1827,解答方法（贯彻执行）,entity_shenlun
1828,题型分类（贯彻执行）,entity_shenlun
1829,作答基本要求（贯彻执行）,entity_shenlun
1830,宣传通知类试题,entity_shenlun
1831,工作方案类试题,entity_shenlun
1832,身份要求,entity_shenlun
1833,内容要求,entity_shenlun
1834,提纲挈领,entity_shenlun
1835,符合客观实际,entity_shenlun
1836,宣传通知类试题（解答方法）,entity_shenlun
1837,工作方案类试题（解答方法）,entity_shenlun
1838,宣传通知的结构,entity_shenlun
1839,语言风格,entity_shenlun
1840,宣传通知范例,entity_shenlun
1841,背景问题——为什么要宣传通知,entity_shenlun
1842,上级要求——目标,entity_shenlun
1843,宣传通知——实现目标的做法,entity_shenlun
1844,目的意义——呼吁性结尾,entity_shenlun
1845,阐述本级组织的举措或决心,entity_shenlun
1846,对“下级”进行宣传号召,entity_shenlun
1847,工作方案的结构,entity_shenlun
1848,工作方案范例,entity_shenlun
1849,贯彻,entity_shenlun
1850,过渡,entity_shenlun
1851,执行（工作方案）,entity_shenlun
1852,题型概述（文章写作）,entity_shenlun
1853,解答流程与写作方法（文章写作）,entity_shenlun
1854,题型分类（文章写作）,entity_shenlun
1855,作答要求与评分标准（文章写作）,entity_shenlun
1856,议论文,entity_shenlun
1857,策论文,entity_shenlun
1858,立意,entity_shenlun
1859,拟题,entity_shenlun
1860,布局,entity_shenlun
1861,写作,entity_shenlun
1862,论点的基本要求,entity_shenlun
1863,论点的来源与常用角度,entity_shenlun
1864,论点要明确、集中,entity_shenlun
1865,论点要正确（要求）,entity_shenlun
1866,论点深刻,entity_shenlun
1867,论点要新颖（要求）,entity_shenlun
1868,从材料中提取论点,entity_shenlun
1869,提出论点的常用角度,entity_shenlun
1870,先找分论点，通过分析得出总论点,entity_shenlun
1871,明确总论点，找分论点来支,entity_shenlun
1872,思想层面,entity_shenlun
1873,制度层面,entity_shenlun
1874,政策层面,entity_shenlun
1875,利益层面,entity_shenlun
1876,题目的命题要求,entity_shenlun
1877,拟题的原则,entity_shenlun
1878,拟题的方法,entity_shenlun
1879,命题作文,entity_shenlun
1880,自由命题作文,entity_shenlun
1881,给出完整标题,entity_shenlun
1882,给出一半标题,entity_shenlun
1883,不给出拟题条件,entity_shenlun
1884,给出拟题条件,entity_shenlun
1885,贴切（拟题）,entity_shenlun
1886,简明（拟题）,entity_shenlun
1887,精炼（拟题）,entity_shenlun
1888,拟题从文章主题中概括,entity_shenlun
1889,拟题从试题给定的条件中提炼,entity_shenlun
1890,拟题从熟语和经典论题中化用,entity_shenlun
1891,巧于起笔,entity_shenlun
1892,层次分明，写好文章的主体部分,entity_shenlun
1893,果断收笔，写好文章的结尾,entity_shenlun
1894,转折递进,entity_shenlun
1895,浓缩全文主要论点,entity_shenlun
1896,引述经典名言与权威观点,entity_shenlun
1897,并列结构,entity_shenlun
1898,递进结构,entity_shenlun
1899,适用于侧重对策的文章,entity_shenlun
1900,适用于侧重分析的文章,entity_shenlun
1901,首尾呼应，紧扣主题,entity_shenlun
1902,展望未来，升华论点,entity_shenlun
1903,选材,entity_shenlun
1904,论证,entity_shenlun
1905,语言,entity_shenlun
1906,书写,entity_shenlun
1907,修改,entity_shenlun
1908,概述（选材）,entity_shenlun
1909,选材的基本原则,entity_shenlun
1910,材料的基本用法,entity_shenlun
1911,一是准,entity_shenlun
1912,二是精,entity_shenlun
1913,三是当,entity_shenlun
1914,四是新,entity_shenlun
1915,五是平,entity_shenlun
1916,直接引述法,entity_shenlun
1917,意义复述法,entity_shenlun
1918,借意再造法,entity_shenlun
1919,裁剪拼贴法,entity_shenlun
1920,打散重组法,entity_shenlun
1921,一是对比法,entity_shenlun
1922,二是例证法,entity_shenlun
1923,三是引证法,entity_shenlun
1924,四是喻证法,entity_shenlun
1925,五是假设法,entity_shenlun
1926,语言的运用,entity_shenlun
1927,修辞策略,entity_shenlun
1928,用词策略,entity_shenlun
1929,句式选择,entity_shenlun
1930,段落组织,entity_shenlun
1931,语气,entity_shenlun
1932,长句和短句,entity_shenlun
1933,整句和散句,entity_shenlun
1934,答案书写在指定位置,entity_shenlun
1935,文章标题的书写正确,entity_shenlun
1936,正文书写格式正确,entity_shenlun
1937,使用标准简化汉字，正确使用标点符号,entity_shenlun
