"entity1	relation	entity2",,
"申论应试常用文体	包括	应用文写作概述；常用应用文写作",,
"应用文写作概述	包括	应用文概念、特点与种类；应用文的立意、素材与结构、应用文的语言与表达方式",,
"应用文概念、特点与种类	包括	应用文的概念和作用；应用文的特点；应用文的种类",,
"应用文的特点	包括	实用性；规范性；真实性和严肃性；简明性；时效性",,
"应用文的种类	包括	公文；事务公文；专用文书；日用文书；法律文书",,
"应用文的立意、素材与结构	包括	应用文的立意；应用文的素材要求；应用文的结构",,
"应用文的素材要求	包括	取材；整理和分析材料；选用材料",,
"应用文的结构	包括	开场白；主体；结尾",,
"开场白	包括	目的引导式；根据理由先导式；提问启发式；说明铺垫式；概述提览式",,
"主体	包括	时间顺序或倒序式；层层递进式；总分结合式；并列式",,
"结尾	包括	总结或综述式；号召或倡议式；补充说明式；惯用固定语式",,
"应用文的语言与表达方式	包括	应用文的语言要求；应用文的表达方式",,
"应用文的语言要求	包括	准确、规范；简炼、实用；通俗、质朴",,
"应用文的表达方式	包括	叙述；说明；议论",,
"叙述	包括	概述、详述、散叙；顺叙、倒叙、插叙；应用文的叙述有三点要求",,
"说明	包括	定义和解释；分类和举例；比较和引用；数字与图表",,
"常用应用文写作	包括	讲话稿；报告；意见；通报；请示；工作计划；工作总结；调查报告；简报",,
"讲话稿	包括	讲话稿的概念和作用；讲话稿的种类及其内容结构；讲话稿的表达技巧；讲话稿的写作要求",,
"讲话稿的种类及其内容结构	包括	报告稿；开幕词、闭幕词；欢迎词、欢送词、答谢词",,
"报告稿	包括	报告稿的特点；报告稿的内容；正文",,
"报告稿的特点	包括	主题的集中性；形式的灵活性；语言的通俗性",,
"报告稿的内容	包括	标题；称谓；正文",,
"讲话稿的表达技巧	包括	讲话稿的表达方式；讲话稿的语言艺术",,
"讲话稿的表达方式	包括	叙述和议论相结合；说明和议论相结合",,
"讲话稿的语言艺术	包括	通俗易懂，说理深刻；生动有趣，形象具体；绘声绘色，富有变化",,
"讲话稿的写作要求	包括	明确要求，了解听众；确定论题，明确观点；典型事例，生动感人；波澜起伏，有张有弛",,
"报告	包括	报告的概念和历史沿革；报告的特点；报告的种类；报告的结构和写作方法",,
"报告的特点	包括	客观的陈述性；行文的时效性；表述的概括性",,
"报告的种类	包括	呈报性报告；呈转型报告",,
"报告的结构和写作方法	包括	标题（报告）；正文（报告）；结尾（报告）",,
"报告的写作要求	包括	陈述事项要完整清楚；材料要真实、重点要突出；报告中不得夹带请示事项",,
"意见	包括	意见的概念；意见的特点；意见的种类；意见的结构和写作方法；意见的写作要求",,
"意见的特点	包括	灵活性；建议性；多向性",,
"意见的种类	包括	按行文方式分；按行文方向分；按行文要求分；按照行为主体分，有单独发文和联合发文",,
"意见的结构和写作方法	包括	标题（意见）；主送机关（意见）；正文（意见）",,
"标题（意见）	包括	完全式标题；省略式标题",,
"主送机关（意见）	包括	上行性意见；下行性意见",,
"通报	包括	通报的概念和历史沿革；通报的特点；通报的种类；通报的写作方法；通报的写作要求",,
"通报的特点	包括	周知性；教育性；针对性",,
"通报的种类	包括	典型通报；情况通报",,
"通报的写作方法	包括	典型通报的写法；情况通报的写法",,
"情况通报的写法	包括	通报的情况；原因分析；希望要求",,
"通报的写作要求	包括	专注时机；选好典型；叙述结合",,
"请示	包括	请示的概念；请示的特点；请示的种类；请示的结合和写作方法；请示的写作要求",,
"请示的特点	包括	行文内容的超前性；行文目的的求复性；请求事项的单一性",,
"请求的种类	包括	请求批转的请示；请求批准的请示",,
"请求的结合和写作方法	包括	标题（请示）；主送机关（请示）；正文（请示）",,
"正文（请示）	包括	请示的缘由；请示的事项；请示的要求；附件",,
"工作计划	包括	工作计划的含义；工作计划的作用；工作计划的特点；工作计划的分类；工作计划的结构；制订计划的过程；工作计划的撰写要求",,
"工作计划的特点	包括	明确的目的性，很强的预见性；实施的可行性；行政的约束力",,
"工作计划的分类	包括	按内容分类；按性质分类；按范围分类；按时间分类；按计划内容的成熟程度分类",,
"按内容分类	包括	综合计划；单项计划",,
"按性质分类	包括	指令性计划；指导性计划",,
"按时间分类	包括	长期计划；短期计划",,
"制订计划的过程	包括	准备阶段；平衡阶段；确定计划阶段",,
"工作总结	包括	工作总结的含义；工作总结的作用；总结与计划的关系；工作总结的特点；工作总结的种类；工作总结的一般格式；总结常用的结构格式；工作总结的撰写要求",,
"总做总结的特点	包括	是对自身实践经验的真实概括；是业务性和思想性的结合；是人们认识客观规律的重要方法",,
"总做总结的种类	包括	按内容分类（总结）；按时间分类（总结）；按范围分类（总结）；按性质分类（总结）；按功用分类（总结）；按目的分类（总结）",,
"工作总结的一般格式	包括	开头（总结）；主体（总结）；结尾（总结）",,
"主体（总结）	包括	基本情况（总结）；成绩和收获（总结）；经验和体会（总结）；存在的问题和教训（总结）；今后的设想和安排（总结）",,
"总结常用的结构形式	包括	四段式；阶段式；分方面阐述经验体会的方式；纵横交叉式",,
"工作总结的撰写要求	包括	掌握全面情况和整个工作过程；实事求是，切记虚假；要善于抓重点；要总结出规律性的东西；对照计划，认真检查；结构紧凑，通篇连贯；语言要准确、简洁、朴实；写出特色，切忌平庸",,
"调查报告	包括	调查报告的性质和作用；调查报告的特点；调查报告的种类；调查报告的结构及写法；怎样写好调查报告",,
"调查报告的特点	包括	针对性强；凭借事实说话；揭示事物的规律性",,
"调查报告的种类	包括	反映基本情况的调查报告；典型经验的调查报告；揭露问题的调查报告",,
"调查报告的结构及写法	包括	标题（调查报告）；导语（调查报告）；主文（调查报告）；结语（调查报告）",,
"主文（调查报告）	包括	纵式结构；横式结构；综合式结构",,
"怎样写好调查报告	包括	搞好调查研究；详尽地占有资料；认真分析材料，找出规律性的东西；恰当地运用材料，为阐明观点服务",,
"搞好调查研究	包括	端正态度，实事求是；讲究方法，有的放矢",,
"端正态度，实事求是	包括	客观地调查；全面地调查；深入地调查",,
"讲究方法，有的放矢	包括	制订调查计划；确定调查方式",,
"详尽地占有资料	包括	现实材料与历史材料；“点”的材料和“面”的材料；正面材料和反面材料",,
"认真分析材料，找出规律性的东西	包括	去粗取精；去伪存真；由此及彼；由表及里",,
"恰当地运用材料，为阐明观点服务	包括	用典型材料说明观点；运用对比材料说明观点；运用统计数字说明观点",,
"简报	包括	简报的含义和特点；简报的作用和分类；写作方法和编辑方法；写作与编辑要求",,
"简报的含义和特点	包括	含义（简报）；特点（简报）",,
"特点（简报）	包括	取材限于本单位的情况；要求及时地反映现实情况的变化；阅读范围有一定的限制",,
"简报的作用和分类	包括	作用（简报）；分类（简报）",,
"分类（简报）	包括	情况简报；专题简报；会议简报",,
"写作方法和编辑方法	包括	写作方法；编辑方法",,
"写作方法	包括	专题类的写法；综合类的写法；新闻报道类写法；集纳类的写法；进程类的写法",,
"编辑方法	包括	选稿；写按语；版面编排",,
"版面编排	包括	报头；正文（简报）；报尾",,
"写作与编辑要求	包括	要了解全局，服务全局；内容必须真实可靠；简明扼要，言简意骇",,
"申论热点与实用知识	包括	申论八大类热点问题与原因对策分析；申论写作常用哲学原理与方法论；最新时事政策解读",,
"申论八大类热点问题与原因对策分析	包括	政治类；公共管理；民生；经济建设；环境问题；人才问题；文化建设；新农村建设",,
"申论写作常用哲学原理与方法论	包括	辩证唯物论；辩证唯物主义认识论；唯物辩证法；历史唯物主义",,
"最新时事政策解读	包括	党的十七大报告解读精选；党的十七届三中全会精神；党的十七届四中全会公报",,
"政治类	包括	科学发展观；和谐社会；社会主义荣辱观；依法治国；执政能力",,
"科学发展观	包括	提出背景（科学发展观）；提出科学发展观的意义；如何践行科学发展观；我国面临的矛盾和问题（科学发展观的现实依据）；解决我国面临的矛盾和问题的方略（贯彻科学发展观要处理好七个关系）；我国经济建设存在的突出的问题和对策；坚持可持续发展（统筹人与自然的和谐发展）；坚持以人为本；树立正确的政绩观",,
"和谐社会	包括	为什么要不断提高构建社会注意和谐社会的能力；探索建设社会主义和谐社会的有效途径；如何构建和谐社会；社会成员收入差距过大问题；信访问题",,
"探索建设社会主义和谐社会的有效途径	包括	关键在于制度创新；合理分配经济增长带来的财富；合理分担改革与发展的成本；避免改革与发展的非制度化陷阱；维护“体制外”社会群体的基本权益；大力促进社会注意因素的增长；建立社会预警与利益平衡机制",,
"社会主义荣辱观	包括	社会主义荣辱观的含义及提出的意义；现阶段提出荣辱观的必然性；树立和践行社会主义荣辱观；重点工作",,
"依法治国	包括	问题（依法治国）；原因（依法治国）；对策（依法治国）",,
"问题（依法治国）	包括	党政不分；官僚主义现象；家长制现象",,
"原因（依法治国）	包括	大量的法律法规规范“官”的行为极少；立法中部门利益、地方利益倾向明显；法律的立、改、废缺乏科学规划",,
"对策（依法治国）	包括	加强立法工作，提高法律质量；严格依法办事；增强全民的法律意识和法制观念；大力推进制度创新；改革和完善党的领导方式和执政方式；建立权力制约和监督机制",,
"执政能力	包括	问题（执政能力）；原因（执政能力）；对策（执政能力)",,
"原因（执政能力）	包括	体制原因；工作机制原因；能力与素质原因；思想认识原因",,
"对策（执政能力）	包括	提高党员的素质；完善执政方略；健全党的执政体制；加强科学执政方式；巩固执政基础",,
"公共管理	包括	政府诚信专题；户籍制度改革；突发公共事件；服务型政府",,
"政府诚信专题	包括	问题（公共管理）；原因（公共管理）；对策（公共管理）",,
"问题（公共管理）	包括	政权机构的内部缺乏诚信；政权机构对公众缺乏诚信；行政机关对公众的不诚信则表现在多方面",,
"原因（公共管理）	包括	计划经济体制的影响；法制的不健全；政府道德建设薄弱；我国的公务员体制还有待完善",,
"对策（公共管理)	包括	强化从政道德教育；加强法制建设；大力推进政务公开；加强政府工作人员的作风考察；加大媒体宣传力度，营造诚信的社会氛围",,
"户籍制改革	包括	问题（户籍制）；原因（户籍制）；对策（户籍制）",,
"问题（户籍制）	包括	户籍制度和市场经济的发展要求不相适应；从结构优化的角度，户籍制度限制人口流动不利于产业结构升级；现行户籍制度不利于增加农民的收入；对城乡区别对待，实行不同的福利待遇",,
"对策（户籍制）	包括	户籍和社会待遇脱钩；集中人口管理权，成立统一的管理部门；实行统一的人口；逐步降低人口迁移的门槛",,
"突发公共事件	包括	问题（突发公共事件）；对策（突发公共事件）；原因（突发公共事件）；民爆行业安全对策",,
"问题（突发公共事件）	包括	自然灾害；事故灾害；公共卫生事件；社会安全事件",,
"原因（突发公共事件）	包括	缺少处理重大突发事件的基本法律；信息管理系统落后；公共服务体系薄弱",,
"民爆行业安全对策	包括	推动民爆行业实行调整重组；制定行业和地区发展规划；推动行业技术进步，提高本质安全水平；加强法规建设；健全安全监管体系，落实属地监管责任；加强民爆企业人才培养和员工培训",,
"服务型政府	包括	问题（服务型政府）；原因（服务型政府）；对策（服务型政府）",,
"问题（服务型政府）	包括	政府对微观经济特别是国有经济的干预过多；公共服务职能弱化；政府应急职能的不完善",,
"原因（服务型政府）	包括	我国政府职能一直存在越位；中国加入WTO后被要求政府加快改革；我国的法律制度不够完善；我国政府行为存在思想意识上的偏差",,
"对策（服务型政府）	包括	提升政府行政过程中的透明度；政府要“放权”；逐步完善我国的法律制度；改善政府经济管理的方式；加快政府管理经济观念的根本性转变",,
"民生	包括	社会保障制度；公共安全；房地产改革；城市交通堵塞；教育公平及乱收费；医疗制度改革；社会保障问题",,
"社会保障制度		原因（社会保障）；对策（社会保障）",,
"原因（社会保障）		覆盖面小，实施范围窄；社会化程度低，保障功能差；社会保障缺乏法律保证；社会保障管理体制分散、政出多门",,
"对策（社会保障）		加快城镇养老保险制度改革；加快失业保险制度改革；逐步完善整个社会保障体系",,
"公共安全		原因（公共安全）；对策（公共安全）；具体问题（公共安全）",,
"原因（公共安全）		体制转型期内产生的社会震荡；收入差距拉大产生的变态利益需求取向；大规模人口流动产生的附带性社会治安问题；政府职能转换期内产生的社会调控能力弱化；国际犯罪活动对国内产生的冲击",,
"对策（公共安全）		健全体制，明确责任；居安思危；强化法治；依靠科技；协同应对，快速反应；加强基层，全民参与；加大宣传力度",,
"具体问题（公共安全）		食品安全问题（以阜阳劣质奶粉事件为例）；安全生产问题（矿难问题）",,
"房地产改革		问题及原因（房地产改革）；对策（房地产改革）",,
"问题及原因（房地产改革）		供应与需求脱节；户型超标和开放商暴利问题；销售环节的漏洞",,
"对策（房地产改革）		优化土地供应结构；加强普通商品住宅的建设；进一步完善金融等方面的政策措施；继续整顿房地产业的市场秩序；完善住房公积金制度",,
"城市交通堵塞		城市交通安全解决方案及城市交通堵塞的原因分析",,
"城市交通安全解决方案及撤出那个是交通堵塞的原因分析		道路交通特性和车流特性不匹配；交通需求密度与交通供给密度不匹配；城市道路的级配理论造成各路段的交通特性不匹配；城市交通规划的思路与城市交通发展的客观规律不匹配；道路间断流交通特性与快速公交不匹配",,
"教育公平及乱收费		上学难问题；乱收费问题",,
"上学难问题		原因（上学难）；措施（上学难）",,
"原因（上学难）		政府投入不足；教学资源不公平；家长们的期望值太高；利益驱使；监督制约机制不健全；查处不全；群众自我保护意识不强",,
"措施（上学难）		加大改革创新力度；加大投入力度，加强教育管理；为教育改革和发展创造良好环境",,
"乱收费问题		原因（乱收费）；危害（乱收费）；对策（乱收费）",,
"原因（乱收费）		利益驱使；监督制约机制不健全；查处不严（乱收费）；群众缺乏自我保护意识",,
"危害（乱收费）		损害了党和政府与人民群众的密切联系；侵害国家和群众利益；腐蚀党的干部；影响安定团结和社会稳定",,
"对策（乱收费）		坚持党委政府统一领导；要树立长抓不屑的思想；要不断制定和完善各项规章制度；进一步拓宽监督面；加大宣传教育力度",,
"经济建设		公平与效率；科技创新；知识产权；商业垄断",,
"辩证唯物论		世界的物质唯一性原理；意识能动作用原理及方法论；物质和意识的辩证关系原理；规律的客观性和普遍性原理及方法论；尊重客观规律和发挥主观能动性辩证关系原理",,
"辩证唯物主义认识论		实践和认识的辩证关系；真理的条件性和具体性；真理的反复性和无限性",,
