"entity1	relation	entity2",,
"唯物辩证法		联系的普遍性原理及方法论；联系的客观性原理及方法论；联系的多样性原理及方法论；整体和部分辩证关系的原理及方法论；系统优化的方法原理及方法论；发展的观点及方法论；事物发展的总趋势（前进性与曲折性）原理及方法论；量变和质变辩证关系的原理及方法论；矛盾（客观性）的观点及方法论；矛盾的普遍性原理及方法论；矛盾的特殊性原理及方法论；矛盾的普遍性和特殊性辩证关系的原理及方法论；主要矛盾和次要矛盾辩证关系的原理及方法论；矛盾的主要方面和次要方面辩证关系的原理及方法论；主次矛盾、矛盾主次方面的辩证关系原理；辩证否定观原理及方法论；辩证法的革命批判精神原理及方法论",,
"历史唯物主义		社会存在与社会意识的辩证关系原理；两大基本规律的矛盾运动原理；人民群众是历史的创造者原理；价值观的导向作用原理",,
"党的十七大报告解读精选		实现社会公平正义是中国共产党人的一贯主张；建设生态文明，节约能源资源，保护生态环境；提高自主创新能力，建设创新型国家；加快转变经济发展方式是关系国民经济全局紧迫而重大的战略任务；发展现代化产业体系；走中国特色农业现代化道路；加强文明建设，明显提高全民族文明素质",,
"申论五大应试能力提高策略	包括	阅读理解能力；分析概括能力；提出方案和解决问题及贯彻执行能力；语言表达能力；议论论证能力",,
"阅读理解能力	包括	阅读理解的基本要求；阅读理解的应试方法与技巧；阅读理解能力存在的问题；阅读理解能力的培养与提高",,
"分析概括能力	包括	分析概括能力概述；分析概括能力的应试方法与技巧；分析概括过程中遇到的问题；分析概括能力的培养与提高",,
"提出问题和解决问题及贯彻执行能力	包括	提出方案和解决问题及贯彻执行能力的基本要求；提出方案的主要方法与应试技巧；提出方案和解决问题过程中应避免的问题；提出方案和解决问题能力提高的方法步骤",,
"语言表达能力	包括	语言表达能力的基本要求；语言表达能力应避免的问题；提出方案和解决问题能力提高的方法步骤",,
"议论论证能力	包括	申论的议论论证能力；议论论证三要素；议论论证的主要方法；申论议论论证能力存在的问题与提高方法",,
"阅读理解能力基本要求	包括	什么是阅读理解能力；阅读理解能力的主要方面；申论的阅读理解能力",,
"阅读理解能力的主要方面	包括	对语言意义的感知和理解；对材料整体内容和形式的理解；对材料价值的评判性理解",,
"对材料整体内容和形式的理解	包括	对材料内容的理解；对材料形式的理解",,
"阅读理解的应试方法与技巧	包括	第一步阅读理解的原则；第二步阅读理解的应试方法；第三步阅读理解能力的提升要素",,
"第一步阅读理解的原则	包括	时间原则；整体把握的原则；筛选性原则；抓关键点的原则",,
"第二步阅读理解的应试方法	包括	阅读第一遍――了解材料内容；阅读第二遍――理清脉络；阅读第三遍――检查发现有无遗漏和误解",,
"第三步阅读理解能力的提升要素	包括	认知材料；理解材料内容；评判材料意义",,
"阅读理解能力存在的问题	包括	抓住一点，不及其余；只见现象不见实质；泛论关系，不见重点；刻意求异，忽视集中；错会逆向，全盘否定",,
"阅读理解能力的培养与提高	包括	阅读方式的培养；阅读方法训练；阅读理解能力的培养",,
"阅读方式的培养	包括	略读；精读；速读；跳读",,
"阅读方法训练	包括	需要性原则；可行性原则；特长性原则",,
"阅读理解能力的培养与提高	包括	认读能力及其培养；理解能力及其培养；评论能力及其培养",,
"分析概括能力概述	包括	综合分析能力；概括能力",,
"综合分析能力	包括	应弄清“材料”反应的问题；分清主要问题和次要问题",,
"概括能力	包括	概述内容；概述观点",,
"分析概括能力的应试方法与技巧	包括	综合分析的基本方法；综合概括的方法；分析一般材料的方法；概括复杂材料的常见方法；概括材料的具体方法；应试技巧（分析）",,
"综合分析的基本方法	包括	单项分析法；相关分析法；分类分析法；构成分析法；条件分析法；因素分析法；参照对比分析法；平衡分析法；趋势分析法；综合分析法；定性分析与定了那个分析相结合；因果分析法；求同存异法",,
"综合概括的方法	包括	感性认识中的知觉综合；抽象思维中的简单综合；辩证思维的综合",,
"分析一般材料的方法	包括	查原因；明关系；抓关键；贬是非",,
"概括复杂材料的常见方法	包括	同中求异；异中球同；异中辨异；互补叠加",,
"概括材料的具体方法	包括	求同辨异法；追本溯源法；联想类推法；抽象概括法；发散凝聚法；还原坐实法；发问质疑法；提要钩玄法；模式识别法；概念观照法；逐字推敲法；归类比较法；抓关键词法；抓概要句法；挖潜台词法；推陈出新法",,
"应试技巧	包括	找准角度；突出主旨；思路清晰，逻辑严密；要言不烦",,
"分析概括过程中应避免的问题	包括	应当主义避免欠“准”；应当避免欠“深”；应当避免欠“新”",,
"分析概括能力的培养与提高	包括	分析与理解能力的培养与提高；综合与概括能力的培养与提高",,
"提出方案和解决问题及贯彻执行能力的基本要求	包括	提出方案和解决问题及贯彻执行能力要求；提出方案的答题要求与基本原则",,
"提出方案和解决问题及贯彻执行能力要求	包括	方案设计能力；方案评估能力",,
"方案设计能力	包括	轮廓设计；详细设计",,
"提出方案的答题要求与基本原则	包括	答题要求（提出方案）；基本原则（提出答案）",,
"答题要求（提出方案）	包括	明确给定的角色；明确方案的针对性；明确方案的可操作性",,
"基本原则（提出方案）	包括	有利于国家经济和社会发展的原则；兼顾国家、集体、企事业单位和个人利益的原则；博采众长的原则；依法办事的原则；稳妥灵活、机智巧妙的原则",,
"提出方案的主要方法与应试技巧	包括	提出方案对策的两把“金钥匙”；应试技巧（提出方案）",,
"提出方案对策的两把“金钥匙”	包括	提出方案的四点要求；提出对策的答题方法",,
"提出方案的四点要求	包括	必须具有针对性；必须具有可行性；必须合情、合理、合法；必须符合“虚拟身份”",,
"应试技巧（提出答案）	包括	忌身份失当；忌空话、套话、外行话；忌主次部分",,
"提出方案和解决问题过程中应避免的问题	包括	身份定位不准；没有建设性的意见",,
"提出方案和解决问题能力提高的方法步骤	包括	明确题目考察的要求；明确拟定方案的一般步骤；掌握方案的要素、结构；检查方案的完整性和可行性",,
"明确题目考察的要求	包括	确定问题；分析问题；确定决策目标",,
"确定问题	包括	要明确是谁的责任；评估风险；要意识到哪些因素将影响你对问题的解决",,
"分析问题	包括	明确决策的时间范围；对同一个问题，在思考时尝试用不同的方法来解决；先确定主旨；对未来目标的设计既要积极又要现实",,
"确定决策目标	包括	认清确定决策目标的意义；分清决策目标的层次；目标要分轻重缓急；要指明目标的约束条件",,
"语言表达能力的基本要求	包括	总体要求（语言表达）；文体的要求（语言表达）；语言特色和风格的要求",,
"文体的要求（语言表达）	包括	适当的权威性；行为的严肃性；思想的实用性和指导性；通俗性和易读性；虚实的交互性；生动性和应变形",,
"语言表达能力应避免的问题	包括	语体不合适；词不达意；遣词造句能力差；语言冗长；文理不通；乱用标点符号",,
"语言表达能力提高的方法	包括	准确（语言表达）；通顺（语言表达）；简明（语言表达）；朴实（语言表达）；生动（语言表达）；通俗易懂，平实朴素（语言表达）；既动之以情，又晓之以理；言简意骇（语言表达）；长短适宜（语言表达）",,
"申论的议论论证能力	包括	议论论证能力概述；议论文的特点；议论的基本结构",,
"议论文的特点	包括	议论主题的明确性和集中性；议论主题的简约性；议论的主导性；议论的理论性；议论的逻辑性；议论的启发性和教育性",,
"议论的基本结构	包括	引论；本论；结论（议论）",,
"议论论证三要素	包括	论点；论据；论证",,
"论点	包括	论点要正确；论点要深刻；论点要鲜明；论点要新颖；论点要同一；论点要突出",,
"论据	包括	论据要真实；论据要充分；论据要典型；论据要新鲜",,
"议论论证的主要方法	包括	议论论证的含义；议论论证的方法；",,
"议论论证的方法	包括	例证；引证；比较论证；因果论证；直接证明法；间接证明；反驳论证；比喻论证",,
"比较论证	包括	类比论证法；对比论证法",,
"因果论证	包括	分析主要原因和次要原因；分析产生的原因；分析异因同果、同因异果和互为因果",,
"直接证明法	包括	演绎法；归纳法",,
"间接证明	包括	反证法；排他法",,
"反驳论证	包括	反驳论点；反驳论据；反驳论证方式",,
"反驳论点	包括	直接反驳；间接反驳",,
"申论议论论证能力存在的问题与提高方法	包括	申论议论论证能力存在的问题；申论议论论证能力提高的方法",,
"申论议论论证能力存在的问题	包括	偏离材料主旨；材料使用不当；不按题目要求作文",,
"申论议论论证能力提高的方法	包括	引申型评论；评述型评论；析理型评论；辩诘型评论",,
"五大模块题目	包括	归纳概括类试题；提出对策类试题；贯彻执行类试题；文章写作类试题；综合分析类试题",,
"归纳概括类试题	包括	题型概述（归纳）；解答流程与方法（归纳）",,
"题型概述（归纳）	包括	题型分类（归纳）；作答要求（归纳）",,
"题型分类（归纳）	包括	归纳概括全部资料类试题；归纳概括部分资料类试题",,
"归纳概括全部资料类试题	包括	概括主要内容；概括主要问题；概括主要内容和概括主要问题的区别",,
"归纳概括部分资料类试题	包括	明确给定资料范围的试题；暗含给定资料范围的试题",,
"作答要求（归纳）	包括	全面（归纳）；准确（归纳）；客观（归纳）；简洁（归纳）",,
"解答流程与方法（归纳）	包括	解答流程（归纳）；方法点拨（归纳）",,
"解答流程（归纳）	包括	提炼要点（归纳）；加工要点（归纳）",,
"方法点拨（归纳）	包括	提炼要点（归纳方法）；加工要点（归纳方法）",,
"提炼要点（归纳方法）	包括	定量分析法――抓关键词；盯头瞄尾法――在段首段尾查找要点；取腹望心法――在段落中部寻找要点；循筋理脉法――理清文脉明确中心思想；层层见骨法――突破外表寻求核心内容",,
"加工要点（归纳方法）	包括	彩线穿珠法；散点透视法；聚焦一点法；线性顺序法；正反对比法",,
"正反对比法	包括	观点对比；事实对比",,
"综合分析类试题	包括	题型概述（综合分析）；解答流程与方法（综合分析）",,
"题型概述（综合分析）	包括	题型分类（综合分析）；作答要求（综合分析）",,
"题型分类（综合分析）	包括	启示型分析题；阐释型分析题；评论型分析题；判断型分析题；关系型分析题；原因型分析题；其他型分析题",,
"作答要求（综合分析）	包括	分析合理；条理清晰",,
"解答流程与方法（综合分析）	包括	解答基本流程；四大基本分析方法；重点题型逐一击破（综合分析）",,
"解答基本流程	包括	仔细审题，准确理解题意；阅读相关资料，提炼要点；筛选有用要点，按逻辑顺序加工",,
"四大基本分析法	包括	矛盾分析法；供需分析法；利益分析法；因果分析法",,
"利益分析法	包括	确定利益的主体及其性质，是利益分析的首要程序；分清利益的层次和地位；利益分析法的落脚点，就是依据分析出的原因，提出相应合理、可行的对策",,
"因果分析法	包括	据因推果；执果索因",,
"重点题型主义击破（综合分析）	包括	启示分析题；阐释分析题；评论分析题；判断分析题",,
"启示分析题	包括	总结经验和教训；分条加以阐述",,
"阐述分析题	包括	直接点名本质含义；紧扣原话解释含义；回到材料深入阐述；做出最后权威结论",,
"评论分析题	包括	针对某一观点或现象进行评论；针对几种不同观点或做法进行评论",,
"判断分析题	包括	文本比较；概述理由",,
"提出对策类试题	包括	题型概述（提出对策）；解答流程与方法（提出对策）",,
"题型概述（提出对策）	包括	题型分类（提出对策）；作答要求（提出对策）",,
"题型分类（提出对策）	包括	常规型对策题；复合型对策题",,
"常规型对策题	包括	直接要求提出对策、建议和思路；给出身份限定；给出角度限定",,
"复合型对策题	包括	分析原因及提出对策；先对对策有效性进行分析，然后修改对策",,
"作答要求（提出对策）	包括	对策的准确、全面；对策的可行性；对策的针对性",,
"解答流程与方法（提出对策）	包括	解答流程（提出对策）；对策的提取；对策的结构",,
"解答流程（提出对策）	包括	分析问题，确定方向；结合材料，提取对策；按照逻辑安排对策",,
"对策的提取	包括	引用材料中的对策；根据问题推出对策；根据原因得到对策；根据经验或教训总结对策",,
"对策的结构	包括	对策的个体；对策的整体",,
"对策的整体	包括	对策的结构；对策的排序",,
"对策的结构	包括	对策的铺垫；对策的主体",,
"对策的排序	包括	并列式排序；按对策的重要性排列；按工作流程排列",,
"贯彻执行类试题	包括	题型概述（贯彻执行）；解答方法（贯彻执行）",,
"题型概述（贯彻执行）	包括	题型分类（贯彻执行）；作答基本要求（贯彻执行）",,
"题型分类（贯彻执行）	包括	宣传通知类试题；工作方案类试题",,
"作答基本要求（贯彻执行）	包括	身份要求；内容要求",,
"内容要求	包括	提纲挈领；符合客观实际",,
"解答方法（贯彻执行）	包括	宣传通知类试题（解答方法）；工作方案类试题（解答方法）",,
"宣传通知类试题（解答方法）	包括	宣传通知的结构；语言风格；宣传通知范例",,
"宣传通知的结构	包括	背景问题――为什么要宣传通知；上级要求――目标；宣传通知――实现目标的做法；目的意义――呼吁性结尾",,
"宣传通知――实现目标的做法	包括	阐述本级组织的举措或决心；对“下级”进行宣传号召",,
"工作方案类试题（解答方法）	包括	工作方案的结构；工作方案范例",,
"工作方案的结构	包括	贯彻；过渡；执行（工作方案）",,
"文章写作类试题	包括	题型概述（文章写作）；解答流程与写作方法（文章写作）",,
"题型概述（文章写作）	包括	题型分类（文章写作）；作答要求与评分标准（文章写作）",,
"题型分类（文章写作）	包括	议论文；策论文",,
"解答流程与写作方法（文章写作）	包括	立意；拟题；布局；写作",,
"立意	包括	论点的基本要求；论点的来源与常用角度",,
"论点的基本要求	包括	论点要明确、集中；论点要正确；论点深刻；论点要新颖",,
"论点的来源与常用角度	包括	从材料中提取论点；提出论点的常用角度",,
"从材料中提取论点	包括	先找分论点，通过分析得出总论点；明确总论点，找分论点来支",,
"提出论点的常用角度	包括	思想层面；制度层面；政策层面；利益层面",,
"拟题	包括	题目的命题要求；拟题的原则；拟题的方法",,
"题目的命题要求	包括	命题作文；自由命题作文",,
"命题作文	包括	给出完整标题；给出一半标题",,
"自由命题作文	包括	不给出拟题条件；给出拟题条件",,
"拟题的原则	包括	贴切（拟题）；简明（拟题）；精炼（拟题）",,
"拟题的方法	包括	拟题从文章主题中概括；拟题从试题给定的条件中提炼；拟题从熟语和经典论题中化用",,
"布局	包括	巧于起笔；层次分明，写好文章的主体部分；果断收笔，写好文章的结尾",,
"巧于起笔	包括	转折递进；浓缩全文主要论点；引述经典名言与权威观点",,
"层次分明，写好文章的主体部分	包括	并列结构；递进结构",,
"递进结构	包括	适用于侧重对策的文章；适用于侧重分析的文章",,
"果断收笔，写好文章的结尾	包括	首尾呼应，紧扣主题；展望未来，升华论点",,
"写作	包括	选材；论证；语言；书写；修改",,
"选材	包括	概述（选材）；选材的基本原则；材料的基本用法",,
"选材的基本原则	包括	一是准；二是精；三是当；四是新；五是平",,
"材料的基本用法	包括	直接引述法；意义复述法；借意再造法；裁剪拼贴法；打散重组法",,
"论证	包括	一是对比法；二是例证法；三是引证法；四是喻证法；五是假设法",,
"语言	包括	语言的运用；修辞策略",,
"修辞策略	包括	用词策略；句式选择；段落组织；语气",,
"句式选择	包括	长句和短句；整句和散句",,
"书写	包括	答案书写在指定位置；文章标题的书写正确；正文书写格式正确；使用标准简化汉字，正确使用标点符号",,
